"","bodyid","ItoLee_Hemilineage","Hartenstein_Hemilineage","cellBodyFiber","cell.type","layer","ct.layer","FAFB.match","FAFB.match.quality","flywire.xyz","flywire.id","LM.match","LM.match.quality","CATMAID.nblast.top","flywire.nblast.top","User","note"
"1",1887872301,"ALad1","BAmv3","AVM01","M_adPNm4",2.271,2,"49026","good","(122886.93, 56280.04, 2268)","720575940628939461",NA,NA,NA,NA,"ASB",NA
"2",1888213190,"ALad1","BAmv3","AVM01","M_adPNm4",2.178,2,"57270","good","(113006.4375, 59336.9525, 1655)","720575940620733320",NA,NA,NA,NA,"ASB",NA
"3",762982753,"ALad1","BAmv3","AVM01","M_adPNm5",2.201,2,"57254","good","(125079.585, 58909.85, 2231)","720575940630352467",NA,NA,NA,NA,"ASB",NA
"4",1916528384,"ALad1","BAmv3","AVM01","M_adPNm5",2.178,2,"57278","good","(123352.175, 57508.9225, 2088)","720575940614225949",NA,NA,NA,NA,"ASB",NA
"5",2040344064,"ALad1","BAmv3","AVM01","M_adPNm5",2.147,2,"80008","good","(122695.57, 56363.5675, 2263)","720575940614137373",NA,NA,NA,NA,"ASB",NA
"6",788940872,"ALad1","BAmv3","AVM01","M_adPNm6",2.191,2,"57258","good","(115475.5075, 57656.145, 1644)","720575940637647232",NA,NA,NA,NA,"ASB",NA
"7",1886132855,"ALad1","BAmv3","AVM01","M_adPNm7",2.235,2,"57274","good","(115898.975, 57115.035, 1627)","720575940610077337",NA,NA,NA,NA,"ASB",NA
"8",788945049,"ALad1","BAmv3","AVM01","M_adPNm8",2.494,2,"1695556","good","(115504.235, 57215.0675, 1643)","720575940630487507",NA,NA,NA,NA,"ASB",NA
"9",1693827279,"ALad1","BAmv3","AVM01","M_adPNm8",2.427,2,"22422","good","(115658.265, 56608.145, 1617)","720575940624945182",NA,NA,NA,NA,"ASB",NA
"10",1762674761,"ALad1","BAmv3","AVM01","M_adPNm8",2.454,2,"73926","good","(116347.375, 57417, 1643)","720575940625867004",NA,NA,NA,NA,"ASB",NA
"11",819993149,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11A",2.756,3,"57430","good","(124963.6325, 57723.8175, 2329)","720575940625056826",NA,NA,NA,NA,"ASB",NA
"12",1630734360,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11A",2.553,3,"57434","good","(122384.485, 58995.1925, 2029)","720575940620690056",NA,NA,NA,NA,"ASB",NA
"13",5813044177,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11A",2.349,3,"57463","good","(123885.765, 58926.27, 2115)","720575940620121164",NA,NA,NA,NA,"ASB",NA
"14",850703925,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11B",2.624,3,"57442","good","(120532.405, 58460.4425, 1879)","720575940618975152",NA,NA,NA,NA,"ASB",NA
"15",850708902,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11C",2.577,3,"57467","good","(118144.905, 58580.2225, 1620)","720575940618048532",NA,NA,NA,NA,"ASB",NA
"16",1825085656,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11D",2.537,3,"57446","good","(123808.825, 55030.04, 2691)","720575940614750779",NA,NA,NA,NA,"ASB",NA
"17",1827861966,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11D",2.593,3,"182684","good","(113325.36, 58617.32, 1416)","720575940633252344",NA,NA,NA,NA,"ASB",NA
"18",1857148391,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11D",2.559,3,"57426","good","(123416.05, 55176.645, 2690)","720575940643202670",NA,NA,NA,NA,"ASB",NA
"19",1887163927,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11D",2.569,3,"37212","good","(120701.29, 58521.5975, 1926)","720575940602372576",NA,NA,NA,NA,"ASB",NA
"20",1917188956,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11D",2.565,3,"37235","good","(117057.2, 58401.6375, 1501)","720575940612223168",NA,NA,NA,NA,"ASB",NA
"21",1856833015,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm12",2.704,3,"57394","good","(117984.45, 57556.78, 1528)","720575940621626551",NA,NA,NA,NA,"ASB",NA
"22",5813024799,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm12",3.128,3,"57455","good","(121363.75, 58827.71, 1804)","720575940630352979",NA,NA,NA,NA,"ASB",NA
"23",1693486219,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm13",2.307,2,"57389","good","(121146.085, 58682.4225, 1866)","720575940621273066",NA,NA,NA,NA,"ASB",NA
"24",5812983069,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm13",2.661,2,"57450","good","(122256.825, 58962.915, 1861)","720575940621622535",NA,NA,NA,NA,"ASB",NA
"25",1788680591,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PN10t19",2.764,3,"7017522","good","(118401, 65580.25, 2239)","720575940602389216",NA,NA,NA,NA,"ASB",NA
"26",1788685103,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PN10t19",2.797,3,"8406430","good","(118526.75, 65232.75, 2219)","720575940621364874",NA,NA,NA,NA,"ASB",NA
"27",1661769627,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PN3t18",2.443,2,"8825246","good","(118025.345, 64649.485, 2300)","720575940616259904",NA,NA,NA,NA,"ASB",NA
"28",1755556277,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PN3t18",2.462,2,"1363077","good","(114949.89, 66692.65, 2121)","720575940623475600",NA,NA,NA,NA,"ASB",NA
"29",1671638278,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNl20",2.07,2,"1727913","good","(116346.89, 66924.05, 2106)","720575940612616354","Trh-M-000008","good",NA,NA,"ASB",NA
"30",1700307582,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNl21",2.37,2,"1334915","good","(117496.6325, 66331.25, 2228)","720575940626116880",NA,NA,NA,NA,"ASB",NA
"31",1793403571,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNl22",2.165,2,"1339810","good","(115545.18, 67683.82, 2087)","720575940622357479",NA,NA,NA,NA,"ASB",NA
"32",1917866877,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNl23",2.896,3,"4195469","good","(117239.54, 66138.1175, 2383)","720575940626314000",NA,NA,NA,NA,"ASB",NA
"33",1723506321,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNm14",2.429,2,"199461","good","(117043.1325, 33405.14, 4180)","720575940624441177",NA,NA,NA,NA,"ASB",NA
"34",1794055377,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNm15",2.625,3,"57536","good","(110724.985, 63822.395, 1842)","720575940634406030",NA,NA,NA,NA,"ASB",NA
"35",1037293275,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNm16",3.052,3,"32793","good","(118630.43, 62616.3275, 1945)","720575940608771960",NA,NA,NA,NA,"ASB",NA
"36",1733677514,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNm16",3.072,3,"32801","good","(117096.085, 63379.325, 1820)","720575940641817288",NA,NA,NA,NA,"ASB",NA
"37",5813083723,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNm17",2.396,2,"10078400","good","(115285.5, 66391.415, 2136)","720575940633301240",NA,NA,NA,NA,"ASB",NA
"38",577542489,"ALlv1","BAlp4","AVM06","M_lvPNm24",2.281,2,"177545","good","(120004.1325, 62719.735, 2080)","720575940614141725","GMR_MB390B-20150814_31_C2","good",NA,NA,"ASB",NA
"39",1671952694,"ALlv1","BAlp4","AVM06","M_lvPNm24",2.309,2,"177584","good","(120232.475, 62621.7425, 2106)","720575940621885879","GMR_MB390B-20150814_31_C4","good",NA,NA,"ASB",NA
"40",639276164,"ALlv1","BAlp4","AVM06","M_lvPNm25",2.241,2,"1142316","good","(118734.64, 62901.07, 1834)","720575940613457088",NA,NA,NA,NA,"ASB",NA
"41",1411784734,"ALlv1","BAlp4","AVM06","M_lvPNm25",2.251,2,"177997","good","(120219.3, 62586.5, 1981)","720575940621387049",NA,NA,NA,NA,"ASB",NA
"42",1730656082,"ALlv1","BAlp4","AVM06","M_lvPNm26",2.478,3,"1144225","good","(119892.0625, 62636.715, 2002)","720575940612975040",NA,NA,NA,NA,"ASB",NA
"43",5812995328,"ALlv1","BAlp4","AVM06","M_lvPNm26",2.893,3,"1144402","good","(119060.57, 63137.27, 1797)","720575940606331659","GMR_SS01331-20150814_31_G6","good",NA,NA,"ASB",NA
"44",1670973150,"ALlv1","BAlp4","AVM06","M_lvPNm27",2.344,2,"57220","good","(120691.945, 60953.3275, 2095)","720575940617304837",NA,NA,NA,NA,"ASB",NA
"45",1670969304,"ALlv1","BAlp4","AVM06","M_lvPNm28",2.939,3,"1136366","good","(120871.39, 61887.11, 1883)","720575940611948584",NA,NA,NA,NA,"ASB",NA
"46",1672293837,"ALlv1","BAlp4","AVM06","M_lvPNm29",3.045,3,"1137895","good","(120327.345, 62818.45, 1756)","720575940625298825",NA,NA,NA,NA,"ASB",NA
"47",5813079228,"ALlv1","BAlp4","AVM06","M_lvPNm30",2.959,3,"56995","good","(119251.925, 62368.6925, 1917)","720575940622076424",NA,NA,NA,NA,"ASB",NA
"48",1943811511,"ALlv1","BAlp4","AVM06","M_lvPNm31",2.835,3,"56983","good","(120150.61, 62287.745, 1834)","720575940643320697",NA,NA,NA,NA,"ASB",NA
"49",329599710,"ALlv1","BAlp4","AVM06","M_lvPNm32",2.683,3,"177656","good","(119314.5075, 62350.335, 1936)","720575940627471354",NA,NA,NA,NA,"ASB",NA
"50",1759999022,"ALlv1","BAlp4","AVM06","M_lvPNm33",2.462,2,"1136923","good","(119447.775, 62221.1, 1936)","720575940613239711",NA,NA,NA,NA,"ASB",NA
"51",5813069532,"ALlv1","BAlp4","AVM06","M_lvPNm34",2.357,2,"5494609","good","(120211.75, 62233.25, 1993)","720575940604974978",NA,NA,NA,NA,"ASB",NA
"52",1670597454,"ALlv1","BAlp4","AVM06","M_lvPNm35",2.296,2,"57196","good","(118572.46, 60805.2775, 2118)","720575940615535296",NA,NA,NA,NA,"ASB",NA
"53",5812995298,"ALlv1","BAlp4","AVM06","M_lvPNm35",2.416,2,"57007","good","(117972.765, 60843.2625, 2092)","720575940612603072",NA,NA,NA,NA,"ASB",NA
"54",417199910,"ALlv1","BAlp4","AVM06","M_lvPNm36",2.105,2,"57216","good","(118830.22, 60774.71, 2130)","720575940612695488",NA,NA,NA,NA,"ASB",NA
"55",5812992942,"ALlv1","BAlp4","AVM06","M_lvPNm37",2.104,2,"5169854","good","(106341.79, 29019.025, 4637)","720575940618895169",NA,NA,NA,NA,"ASB",NA
"56",5901194250,"ALlv1","BAlp4","AVM06","M_lvPNm37",2.191,2,"57212","good","(117851.5, 61089.5, 2129)","720575940612214464",NA,NA,NA,NA,"ASB",NA
"57",5901194556,"ALlv1","BAlp4","AVM06","M_lvPNm37",2.116,2,"57171","good","(117864.5, 61389.5, 2118)","720575940623910693",NA,NA,NA,NA,"ASB",NA
"58",1504889437,"ALlv1","BAlp4","AVM06","M_lvPNm38",2.077,2,"57015","good","(119554.025, 61280.65, 2171)","720575940615769757",NA,NA,NA,NA,"ASB",NA
"59",609924156,"ALlv1","BAlp4","AVM06","M_lvPNm39",2.233,2,"177540","good","(119786.04, 62760.3625, 1849)","720575940625857352",NA,NA,NA,NA,"ASB",NA
"60",697844568,"ALlv1","BAlp4","AVM06","M_lvPNm40",2.79,3,"57080","good","(118369.9, 62567.975, 1664)","720575940657837185",NA,NA,NA,NA,"ASB",NA
"61",1732313117,"ALlv1","BAlp4","AVM06","M_lvPNm40",2.856,3,"57039","good","(119348.43, 62282.14, 1769)","720575940612650688",NA,NA,NA,NA,"ASB",NA
"62",730252777,"ALlv1","BAlp4","AVM06","M_lvPNm41",2.624,3,"57023","good","(117845.945, 62314.175, 1624)","720575940617337048",NA,NA,NA,NA,"ASB",NA
"63",1765415970,"ALlv1","BAlp4","AVM06","M_lvPNm41",2.472,3,"57047","good","(117584.1, 62372.7075, 1579)","720575940609565168",NA,NA,NA,NA,"ASB",NA
"64",1795410644,"ALlv1","BAlp4","AVM06","M_lvPNm41",3.021,3,"57076","good","(118864.695, 62367.14, 1814)","720575940617979177",NA,NA,NA,NA,"ASB",NA
"65",851684181,"ALlv1","BAlp4","AVM06","M_lvPNm42",2.991,3,"57011","good","(118311.485, 62690.175, 1679)","720575940621057023",NA,NA,NA,NA,"ASB",NA
"66",1827473315,"ALlv1","BAlp4","AVM06","M_lvPNm42",2.826,3,"57019","good","(115741.2425, 62564.695, 1491)","720575940612325056",NA,NA,NA,NA,"ASB",NA
"67",792024028,"ALlv1","BAlp4","AVM06","M_lvPNm43",2.901,3,"57089","good","(118815.575, 62555.65, 1756)","720575940618003335",NA,NA,NA,NA,"ASB",NA
"68",757569579,"ALlv1","BAlp4","AVM06","M_lvPNm44",2.322,2,"1720254","good","(119230.805, 62187.91, 1865)","720575940613126111",NA,NA,NA,NA,"ASB",NA
"69",757258507,"ALlv1","BAlp4","AVM06","M_lvPNm45",2.09,2,"57158","good","(118740.7425, 62629.785, 1793)","720575940614163229",NA,NA,NA,NA,"ASB",NA
"70",757591093,"ALlv1","BAlp4","AVM06","M_lvPNm45",2.102,2,"57179","good","(118902.665, 62346.14, 1950)","720575940633320372",NA,NA,NA,NA,"ASB",NA
"71",792023887,"ALlv1","BAlp4","AVM06","M_lvPNm45",2.371,2,"57035","good","(118763.61, 62395.6, 1717)","720575940630503372",NA,NA,NA,NA,"ASB",NA
"72",1849683877,"ALlv1","BAlp4","AVM06","M_lvPNm46",2.102,2,"57208","good","(120610.25, 62102.4575, 2221)","720575940614247709",NA,NA,NA,NA,"ASB",NA
"73",5812992940,"ALlv1","BAlp4","AVM06","M_lvPNm46",2.065,2,"57204","good","(118938.195, 62187.7075, 2126)","720575940618120980",NA,NA,NA,NA,"ASB",NA
"74",1856820042,"ALlv1","BAlp4","AVM06","M_lvPNm47",3.23,3,"57126","good","(119191.7575, 62446.715, 2208)","720575940614132765",NA,NA,NA,NA,"ASB",NA
"75",1912435859,"ALlv1","BAlp4","AVM06","M_lvPNm47",3.227,3,"57232","good","(119116.375, 62042.575, 2188)","720575940635888959",NA,NA,NA,NA,"ASB",NA
"76",850708783,"ALlv1","BAlp4","AVM06","M_lvPNm48",3.298,3,"57138","good","(118618.7, 62649.5575, 2244)","720575940612469184",NA,NA,NA,NA,"ASB",NA
"77",1912777226,"ALlv1","BAlp4","AVM06","M_lvPNm48",3.048,3,"57134","good","(118566.15, 63285.345, 2286)","720575940630608723",NA,NA,NA,NA,"ASB",NA
"78",1975187554,"ALlv1","BAlp4","AVM06","M_lvPNm48",2.887,3,"57051","good","(118278.515, 63383.1325, 2264)","720575940625116549",NA,NA,NA,NA,"ASB",NA
"79",610274029,"ALv1","BAla1","AVM04","M_vPNml50",3.085,3,"3003322","good","(119828.6, 60110.2925, 1919)","720575940643268206",NA,NA,NA,NA,"ASB",NA
