"","bodyid","ItoLee_Hemilineage","Hartenstein_Hemilineage","cellBodyFiber","cell.type","layer","ct.layer","FAFB.match","FAFB.match.quality","flywire.xyz","flywire.id","LM.match","LM.match.quality","CATMAID.nblast.top","flywire.nblast.top","User","note"
"80",610274046,"ALv1","BAla1","AVM04","M_vPNml50",3.037,3,"2766186","good","(118190.445, 60474.0475, 1683)","720575940643267950",NA,NA,NA,NA,"ASB",NA
"81",2383731281,"ALv1","BAla1","AVM04","M_vPNml51",2.698,3,"4926877","good","(114213.625, 62011.97, 1938)","720575940628308284",NA,NA,NA,NA,"ASB",NA
"82",823037476,"ALv1","BAla1","AVM04","M_vPNml52",2.321,2,"1725235","good","(114132.65, 60609.535, 1765)","720575940612992479",NA,NA,NA,NA,"ASB",NA
"83",294792184,"ALv1","BAla1","AVM04","M_vPNml53",2.506,2,"3813499","good","(118757.75, 59935, 2063)","720575940630987693",NA,NA,NA,NA,"ASB",NA
"84",1570685224,"ALv1","BAla1","AVM04","M_vPNml53",2.55,2,"6967069","good","(118923.415, 59938.1675, 2058)","720575940627399806",NA,NA,NA,NA,"ASB",NA
"85",5813008771,"ALv1","BAla1","AVM04","M_vPNml53",2.377,2,"1724508","good","(118926.625, 59755.84, 2002)","720575940613638843",NA,NA,NA,NA,"ASB",NA
"86",1570684665,"ALv1","BAla1","AVM04","M_vPNml54",2.211,2,"3467989","good","(119194.75, 59833.55, 2035)","720575940626199281",NA,NA,NA,NA,"ASB",NA
"87",1570685033,"ALv1","BAla1","AVM04","M_vPNml54",2.121,2,"3813278","good","(96142, 35008.25, 4823)","720575940619676254",NA,NA,NA,NA,"ASB",NA
"88",886812643,"ALv1","BAla1","AVM04","M_vPNml55",2.9,3,"2645953","good","(113330.1875, 62634.845, 1628)","720575940622090677",NA,NA,NA,NA,"ASB",NA
"89",667823920,"ALv1","BAla1","AVM04","M_vPNml56",2.118,2,"6700447","good","(116125.1875, 60291.2025, 2012)","720575940628478015",NA,NA,NA,NA,"ASB",NA
"90",1069929827,"ALv1","BAla1","AVM04","M_vPNml57",2.443,2,"3813331","good","(116252.975, 59805.6325, 1866)","720575940618601966",NA,NA,NA,NA,"ASB",NA
"91",634707780,"ALv1","BAla1","AVM04","M_vPNml58",2.091,2,"1532304","good","(115964.9375, 59775.735, 1889)","720575940627645696",NA,NA,NA,NA,"ASB",NA
"92",636418270,"ALv1","BAla1","AVM04","M_vPNml58",2.12,2,"4624346","good","(116783.21, 60071.5775, 2002)","720575940631355874",NA,NA,NA,NA,"ASB",NA
"93",5813034081,"ALv1","BAla1","AVM04","M_vPNml58",2.11,2,"3813399","good","(116888.5, 59910.5, 1971)","720575940609977011",NA,NA,NA,NA,"ASB",NA
"94",792616185,"ALv1","BAla1","AVM04","M_vPNml59",2.439,2,"4812228","good","(115335.6, 59861.7575, 1839)","720575940623575856",NA,NA,NA,NA,"ASB",NA
"95",975457916,"ALv1","BAla1","AVM04","M_vPNml60",2.413,2,"4631791","good","(116791.47, 61064.005, 2057)","720575940614464773",NA,NA,NA,NA,"ASB",NA
"96",976830572,"ALv1","BAla1","AVM04","M_vPNml60",2.395,2,"3813447","good","(116435.5, 61183.0075, 2046)","720575940614774923",NA,NA,NA,NA,"ASB",NA
"97",5812983053,"ALv1","BAla1","AVM04","M_vPNml60",2.413,2,"3813442","good","(118513, 60641.2775, 2134)","720575940608295032",NA,NA,NA,NA,"ASB",NA
"98",1039237469,"ALv1","BAla1","AVM04","M_vPNml61",2.911,3,"3813438","good","(116395.0625, 61402.755, 2001)","720575940613521714",NA,NA,NA,NA,"ASB",NA
"99",1070613107,"ALv1","BAla1","AVM04","M_vPNml61",2.822,3,"3813438",NA,NA,NA,NA,NA,NA,NA,"ASB",NA
"100",947513805,"ALv1","BAla1","AVM04","M_vPNml62",2.967,3,"3813424","good","(117701.5, 60802.0075, 2153)","720575940625121669",NA,NA,NA,NA,"ASB",NA
"101",1415825344,"ALv1","BAla1","AVM04","M_vPNml63",2.34,2,"1909670","good","(112119.165, 62585.53, 1570)","720575940618704705",NA,NA,NA,NA,"ASB",NA
"102",1857143769,"ALv1","BAla1","AVM04","M_vPNml63",2.113,2,"3998193","good","(112822.265, 63292.72, 1686)","720575940617789131",NA,NA,NA,NA,"ASB",NA
"103",1099911913,"ALv1","BAla1","AVM04","M_vPNml64",2.093,2,"3139915","good","(112311.695, 63469.9175, 1633)","720575940637358451",NA,NA,NA,NA,"ASB",NA
"104",1322012611,"ALv1","BAla1","AVM04","M_vPNml64",2.136,2,"3663498","good","(112678.45, 63444.155, 1694)","720575940617038203",NA,NA,NA,NA,"ASB",NA
"105",977866721,"ALv1","BAla1","AVM04","M_vPNml65",2.63,2,"3922783","good","(113540.97, 62230.485, 1812)","720575940623478160",NA,NA,NA,NA,"ASB",NA
"106",5813041247,"ALv1","BAla1","AVM04","M_vPNml65",2.238,2,"3999003","good","(114605.695, 61622.995, 1811)","720575940629083979",NA,NA,NA,NA,"ASB",NA
"107",1322353714,"ALv1","BAla1","AVM04","M_vPNml66",2.805,3,"4954519","good","(117131.36, 61372.725, 2004)","720575940623039672",NA,NA,NA,NA,"ASB",NA
"108",5813071409,"ALv1","BAla1","AVM04","M_vPNml66",3.132,3,"3842493","good","(117579.075, 61117.6125, 2118)","720575940609218258",NA,NA,NA,NA,"ASB",NA
"109",761938645,"ALv1","BAla1","AVM04","M_vPNml67",2.286,2,"2992998","good","(115471.195, 61029.7225, 1970)","720575940647509625",NA,NA,NA,NA,"ASB",NA
"110",1037518512,"ALv1","BAla1","AVM04","M_vPNml67",2.302,2,"3903440","good","(115449.75, 60772.3625, 1988)","720575940625384465",NA,NA,NA,NA,"ASB",NA
"111",882353566,"ALv1","BAla1","AVM04","M_vPNml68",2.799,3,"583167","good","(112588.825, 60059.775, 1579)","720575940616301632",NA,NA,NA,NA,"ASB",NA
"112",542311358,"ALv1","BAla1","AVM04","M_vPNml69",2.871,3,"4662243",NA,NA,NA,NA,NA,NA,NA,"ASB",NA
"113",480927537,"ALv1","BAla1","AVM04","M_vPNml70",2.723,3,"6699444","good","(118878.675, 59787.29, 2077)","720575940621617546",NA,NA,NA,NA,"ASB",NA
"114",541632990,"ALv1","BAla1","AVM04","M_vPNml70",2.717,3,"3813351","good","(119113.3, 59847.27, 2054)","720575940618795246",NA,NA,NA,NA,"ASB",NA
"115",727855437,"ALv1","BAla1","AVM04","M_vPNml71",2.799,3,"1759551","good","(115619.805, 58567.915, 1680)","720575940609146574",NA,NA,NA,NA,"ASB",NA
"116",1415829574,"ALv1","BAla1","AVM04","M_vPNml72",2.388,2,"709943","good","(117772.07, 59913.985, 1955)","720575940620732696",NA,NA,NA,NA,"ASB",NA
"117",1570685257,"ALv1","BAla1","AVM04","M_vPNml72",2.541,2,"1722886","good","(116786.75, 59753.25, 1923)","720575940622447596",NA,NA,NA,NA,"ASB",NA
"118",5812996003,"ALv1","BAla1","AVM04","M_vPNml72",2.447,2,"4624378","good","(115781.25, 58277.765, 1656)","720575940631459283",NA,NA,NA,NA,"ASB",NA
"119",1701325725,"ALv1","BAla1","AVM04","M_vPNml73",2.734,3,"3813347","good","(117507, 57716.0125, 1584)","720575940627822647",NA,NA,NA,NA,"ASB",NA
"120",698526273,"ALv1","BAla1","AVM04","M_vPNml74",2.894,3,"3813451","good","(116014.25, 60809.7575, 1951)","720575940626317840",NA,NA,NA,NA,"ASB",NA
"121",729219639,"ALv1","BAla1","AVM04","M_vPNml74",3.08,3,"3813495","good","(116400.64, 60462.4225, 1909)","720575940624285028",NA,NA,NA,NA,"ASB",NA
"122",759922408,"ALv1","BAla1","AVM04","M_vPNml74",2.461,3,"3813487","good","(116615.9, 60990.8275, 2043)","720575940609962389",NA,NA,NA,NA,"ASB",NA
"123",760264077,"ALv1","BAla1","AVM04","M_vPNml74",3.073,3,"4632101","good","(116219.5, 60785, 1974)","720575940610042993",NA,NA,NA,NA,"ASB",NA
"124",5813054911,"ALv1","BAla1","AVM04","M_vPNml74",2.715,3,"3813483","good","(116008.75, 61238.0275, 1979)","720575940644800820",NA,NA,NA,NA,"ASB",NA
"125",1322353824,"ALv1","BAla1","AVM04","M_vPNml75",2.776,3,"2845576","good","(117496.095, 61141.39, 2127)","720575940625097274",NA,NA,NA,NA,"ASB",NA
"126",1539978151,"ALv1","BAla1","AVM04","M_vPNml76",2.593,3,"4491591","good","(114816.525, 58415.8325, 1646)","720575940611777587",NA,NA,NA,NA,"ASB",NA
"127",1570685132,"ALv1","BAla1","AVM04","M_vPNml76",2.854,3,"6698696","good","(118344.665, 60290.9175, 1644)","720575940620244556",NA,NA,NA,NA,"ASB",NA
"128",5813071369,"ALv1","BAla1","AVM04","M_vPNml76",2.71,3,"5485737","good","(116753.345, 59699.025, 1595)","720575940609214418",NA,NA,NA,NA,"ASB",NA
"129",604726283,"ALv1","BAla1","AVM04","M_vPNml77",2.927,3,"3813430","good","(117368.75, 61236.0075, 2140)","720575940612151603",NA,NA,NA,NA,"ASB",NA
"130",1322353841,"ALv1","BAla1","AVM04","M_vPNml77",2.931,3,"3959520","good","(117630, 61278.5425, 2115)","720575940628374011",NA,NA,NA,NA,"ASB",NA
"131",1447205712,"ALv1","BAla1","AVM04","M_vPNml77",2.934,3,"3020362","good","(118271.28, 60881.2625, 2142)","720575940632994970",NA,NA,NA,NA,"ASB",NA
"132",760250511,"ALv1","BAla1","AVM04","M_vPNml78",2.87,3,"6696675","good","(118842.25, 60197.25, 1721)","720575940631458515",NA,NA,NA,NA,"ASB",NA
"133",542665377,"ALv1","BAla1","AVM04","M_vPNml79",2.928,3,"4662243","good","(95424.22, 37475.255, 4422)","720575940625126789",NA,NA,NA,NA,"ASB",NA
"134",637462647,"ALv1","BAla1","AVM04","M_vPNml80",2.272,2,"4624325","good","(115649.875, 60640.875, 1960)","720575940620849176",NA,NA,NA,NA,"ASB",NA
"135",5813090752,"ALv1","BAla1","AVM04","M_vPNml81",2.811,3,"4624321","good","(115245.5, 61176.7775, 2016)","720575940632721306",NA,NA,NA,NA,"ASB",NA
"136",5813014622,"ALv1","BAla1","AVM04","M_vPNml82",2.829,3,"4624321",NA,NA,NA,NA,NA,NA,NA,"ASB",NA
"137",573669915,"ALv1","BAla1","AVM04","M_vPNml83",3.002,3,"3813335","good","(118476.75, 60946, 2147)","720575940624164926",NA,NA,NA,NA,"ASB",NA
"138",697145036,"ALv1","BAla1","AVM04","M_vPNml83",2.877,3,"1533901","good","(118102.25, 61029.2, 2141)","720575940620038170",NA,NA,NA,NA,"ASB",NA
"139",1447205602,"ALv1","BAla1","AVM04","M_vPNml83",2.92,3,"2050178","good","(118422.765, 61105.53, 2138)","720575940637352637",NA,NA,NA,NA,"ASB",NA
"140",605050789,"ALv1","BAla1","AVM04","M_vPNml84",2.791,3,"6702019","good","(115882.765, 60919.555, 1963)","720575940621112575",NA,NA,NA,NA,"ASB",NA
"141",729544359,"ALv1","BAla1","AVM04","M_vPNml84",3.034,3,"3813282","good","(115454.4, 60905.53, 1933)","720575940616682875",NA,NA,NA,NA,"ASB",NA
"142",760250272,"ALv1","BAla1","AVM04","M_vPNml84",2.901,3,"5217967","good","(110798.05, 68017.65, 1718)","720575940637731456",NA,NA,NA,NA,"ASB",NA
"143",791298858,"ALv1","BAla1","AVM04","M_vPNml84",3.046,3,"4632128","good","(115392.165, 61113.0825, 1989)","720575940602437088",NA,NA,NA,NA,"ASB",NA
"144",603349484,"ALv1","BAla1","AVM04","M_vPNml85",3.011,3,"4624362","good","(119223.5, 59769.52, 2072)","720575940633059947",NA,NA,NA,NA,"ASB",NA
"145",635407942,"ALv1","BAla1","AVM04","M_vPNml85",3.115,3,"1533152","good","(119003.085, 60343.7025, 1780)","720575940640250253",NA,NA,NA,NA,"ASB",NA
"146",1571025824,"ALv1","BAla1","AVM04","M_vPNml86",2.987,3,"4624338","good","(118685.575, 59830.4175, 2084)","720575940624143802",NA,NA,NA,NA,"ASB",NA
"147",5813045696,"ALv1","BAla1","AVM04","M_vPNml86",2.978,3,"3813322","good","(118825.905, 59835.925, 2071)","720575940619091120",NA,NA,NA,NA,"ASB",NA
"148",572663539,"ALv1","BAla1","AVM04","M_vPNml87",3.026,3,"3771419","good","(119080.6325, 61120.1825, 2085)","720575940610774038",NA,NA,NA,NA,"ASB",NA
"149",5813013823,"ALv1","BAla1","AVM04","M_vPNml87",2.878,3,"3813434","good","(118562, 60934.2575, 2156)","720575940624621208",NA,NA,NA,NA,"ASB",NA
"150",634379734,"ALv1","BAla1","AVM04","M_vPNml88",2.544,3,"6701307","good","(118957.25, 59789.5, 2084)","720575940627049063",NA,NA,NA,NA,"ASB",NA
"151",481268653,"ALv1","BAla1","AVM04","M_vPNml89",4.3,3,"4624374","good","(119636.5, 59887.7575, 2089)","720575940625126533",NA,NA,NA,NA,"ASB",NA
"152",1694850602,"ALv1","BAla1","AVM04","M_vPNml89",3.169,3,"3813343","good","(119531.25, 59472.5, 1991)","720575940629083211",NA,NA,NA,NA,"ASB",NA
"153",1819326555,"ALv1","BAla1","AVM04","M_vPNml89",2,3,"4927529","good","(119285.335, 59740.2075, 2076)","720575940634834544",NA,NA,NA,NA,"ASB",NA
"154",5812982656,"AVM19","AVM19","AVM19","M_smPN6t2",2.715,3,"11546775","good","(126049.985, 58813.8075, 2368)","720575940616841886",NA,NA,NA,NA,"ASB",NA
"155",763730414,"AVM19","AVM19","AVM19","M_smPNm1",3.057,3,"57475","good","(124921.03, 59072.775, 2512)","720575940614488693",NA,NA,NA,NA,"ASB",NA
"156",1316245799,"DM6_lateral","CM3_lateral","PVM01","M_spPN4t9",3.042,3,"4905365","good","(120907, 62679.8, 2328)","720575940615096891",NA,NA,NA,NA,"ASB",NA
"157",1733370882,"DM6_lateral","CM3_lateral","PVM01","M_spPN5t10",2.705,4,"8777795","good","(125306.5, 58029.5, 3251)","720575940628217564",NA,NA,NA,NA,"ASB",NA
"158",5813024692,NA,NA,NA,"M_adPNm3",2.283,2,"57543","good","(119742.36, 65038.035, 1924)","720575940632553879",NA,NA,NA,NA,"ASB",NA
"159",1702306047,NA,NA,NA,"M_ilPN8t91",3.043,3,"8715672","good","(121098.89, 76423.93, 3362)","720575940615488916",NA,NA,NA,NA,"ASB",NA
"160",1671608112,NA,NA,NA,"M_ilPNm90",3.01,3,"2070199","good","(143601.5, 78817.7575, 3235)","720575940616942494",NA,NA,NA,NA,"ASB",NA
"161",1701299822,NA,NA,NA,"M_imPNl92",3.085,3,"4954525","good","(130887.5, 85562.25, 3377)","720575940628000567","L2444#1","good",NA,NA,"ASB",NA
"162",1102334088,NA,NA,NA,"M_lv2PN9t49",3.168,3,"4002166","good","(114709.125, 69529.625, 2456)","720575940621817085",NA,NA,NA,NA,"ASB",NA
"163",1888178718,NA,NA,NA,"M_lv2PN9t49",2.66,3,"4002166",NA,"(106564, 64723.5, 3681)","720575940629475385",NA,NA,NA,NA,"ASB",NA
"164",731690040,NA,NA,NA,"M_spPN5t10",4.649,4,"4175139","good","(138529.25, 57316.3175, 3012)","720575940625508239",NA,NA,NA,NA,"ASB",NA
