"","bodyid","pre","post","upstream","downstream","status","statusLabel","voxels","cropped","name","type","cellBodyFiber","notes","soma"
"1",5813024692,1027,6224,6224,8477,"Traced","Traced",1785169866,FALSE,"M_adPNm3_R","M_adPNm3",NA,NA,TRUE
"2",1888213190,181,760,760,1323,"Traced","Roughly traced",436101864,FALSE,"M_adPNm4_R","M_adPNm4","AVM01",NA,FALSE
"3",1887872301,277,596,596,2202,"Traced","Roughly traced",532834352,FALSE,"M_adPNm4_R","M_adPNm4","AVM01",NA,TRUE
"4",1916528384,177,317,317,1321,"Traced","Roughly traced",342914937,FALSE,"M_adPNm5_R","M_adPNm5","AVM01",NA,TRUE
"5",2040344064,165,385,385,1189,"Traced","Roughly traced",329354519,FALSE,"M_adPNm5_R","M_adPNm5","AVM01",NA,FALSE
"6",762982753,189,648,648,1471,"Traced","Roughly traced",466313254,FALSE,"M_adPNm5_R","M_adPNm5","AVM01",NA,TRUE
"7",788940872,213,441,441,1650,"Traced","Roughly traced",382298353,FALSE,"M_adPNm6_R","M_adPNm6","AVM01",NA,FALSE
"8",1886132855,194,457,457,1643,"Traced","Roughly traced",409684057,FALSE,"M_adPNm7_R","M_adPNm7","AVM01",NA,TRUE
"9",1693827279,291,896,896,2280,"Traced","Roughly traced",585093309,FALSE,"M_adPNm8_R","M_adPNm8","AVM01",NA,TRUE
"10",1762674761,131,417,417,1178,"Traced","Roughly traced",385563276,FALSE,"M_adPNm8_R","M_adPNm8","AVM01",NA,TRUE
"11",788945049,186,520,520,1430,"Traced","Roughly traced",459142979,FALSE,"M_adPNm8_R","M_adPNm8","AVM01",NA,TRUE
"12",1702306047,490,1401,1401,4310,"Traced","Roughly traced",597369899,FALSE,"M_ilPN8t91_R","M_ilPN8t91",NA,"DA2++ ilPN (Marin et al. Curr Biol 2020)",FALSE
"13",1671608112,604,1747,1747,4758,"Traced","Roughly traced",763657995,FALSE,"M_ilPNm90_R","M_ilPNm90",NA,NA,FALSE
"14",1701299822,689,2345,2345,5934,"Traced","Roughly traced",1081161184,FALSE,"M_imPNl92_R","M_imPNl92",NA,NA,FALSE
"15",1788680591,580,1218,1218,5859,"Traced","Roughly traced",1225663129,FALSE,"M_l2PN10t19_R","M_l2PN10t19","AVM03","VP3++ l2PN (Marin et al. Curr Biol 2020)",TRUE
"16",1788685103,489,591,591,4869,"Traced","Roughly traced",927581402,FALSE,"M_l2PN10t19_R","M_l2PN10t19","AVM03","biPN-4 (Lin et al. PLoS Biol 2012); VC5++ l2PN2 (Marin et al. Curr Biol 2020)",TRUE
"17",1661769627,689,2131,2131,5116,"Traced","Roughly traced",1319301554,FALSE,"M_l2PN3t18_R","M_l2PN3t18","AVM03","slow hot and cold t3ALT PN (Frank et al. Nature 2015); VC5++ l2PN1 (Marin et al. Curr Biol 2020)",TRUE
"18",1755556277,689,2100,2100,5039,"Traced","Roughly traced",1341795331,FALSE,"M_l2PN3t18_R","M_l2PN3t18","AVM03","slow hot and cold t3ALT PN (Frank et al. Nature 2015); VC5++ l2PN1 (Marin et al. Curr Biol 2020)",TRUE
"19",1671638278,1862,6170,6170,13663,"Traced","Roughly traced",4579706697,FALSE,"M_l2PNl20_R","M_l2PNl20","AVM03",NA,TRUE
"20",1700307582,1062,3017,3017,8885,"Traced","Traced",2340951861,FALSE,"M_l2PNl21_R","M_l2PNl21","AVM03",NA,TRUE
"21",1793403571,939,2915,2915,9260,"Traced","Roughly traced",2109258506,FALSE,"M_l2PNl22_R","M_l2PNl22","AVM03",NA,TRUE
"22",1917866877,927,2694,2694,7944,"Traced","Roughly traced",1610461345,FALSE,"M_l2PNl23_R","M_l2PNl23","AVM03","unPN-5 (Lin et al. PLoS Biol 2012); VP1m++ l2PN (Marin et al. Curr Biol 2020)",TRUE
"23",1723506321,957,1922,1922,9529,"Traced","Roughly traced",1800268431,FALSE,"M_l2PNm14_R","M_l2PNm14","AVM03",NA,TRUE
"24",1794055377,1227,2057,2057,7929,"Traced","Roughly traced",1533129257,FALSE,"M_l2PNm15_R","M_l2PNm15","AVM03",NA,TRUE
"25",1037293275,1122,3207,3207,9094,"Traced","Roughly traced",1908079669,FALSE,"M_l2PNm16_R","M_l2PNm16","AVM03","VM1++ l2PN (Marin et al. Curr Biol 2020)",FALSE
"26",1733677514,1131,2924,2924,9336,"Traced","Roughly traced",2193574666,FALSE,"M_l2PNm16_R","M_l2PNm16","AVM03",NA,TRUE
"27",5813083723,581,1134,1134,4162,"Traced","Roughly traced",1374533184,FALSE,"M_l2PNm17_R","M_l2PNm17","AVM03","VP5+ l2PN (Marin et al. Curr Biol 2020)",TRUE
"28",1630734360,226,365,365,1545,"Traced","Roughly traced",590722004,FALSE,"M_lPNm11A_R","M_lPNm11A","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) projection to LH/PLP; VP4++ lPN (Marin et al. Curr Biol 2020)",TRUE
"29",5813044177,240,370,370,1462,"Traced","Roughly traced",560522313,FALSE,"M_lPNm11A_R","M_lPNm11A","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) projection to LH/PLP; VP4++ lPN (Marin et al. Curr Biol 2020)",TRUE
"30",819993149,177,212,212,1100,"Traced","Roughly traced",540126473,FALSE,"M_lPNm11A_R","M_lPNm11A","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) projection to LH/PLP; VP4++ lPN (Marin et al. Curr Biol 2020)",TRUE
"31",850703925,238,307,307,1776,"Traced","Roughly traced",510547007,FALSE,"M_lPNm11B_R","M_lPNm11B","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) projection to LH/PLP; VP1l++ lPN (Marin et al. Curr Biol 2020)",TRUE
"32",850708902,357,642,642,2694,"Traced","Roughly traced",607994160,FALSE,"M_lPNm11C_R","M_lPNm11C","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP",TRUE
"33",1825085656,373,1290,1290,2184,"Traced","Roughly traced",578488068,FALSE,"M_lPNm11D_R","M_lPNm11D","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP; VP1d++ lPN1 (Marin et al. Curr Biol 2020)",TRUE
"34",1827861966,349,1129,1129,2345,"Traced","Roughly traced",542231433,FALSE,"M_lPNm11D_R","M_lPNm11D","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP; VP1d++ lPN1 (Marin et al. Curr Biol 2020)",TRUE
"35",1857148391,362,1280,1280,2324,"Traced","Roughly traced",548629898,FALSE,"M_lPNm11D_R","M_lPNm11D","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP; VP1d++ lPN1 (Marin et al. Curr Biol 2020)",TRUE
"36",1887163927,360,1223,1223,2112,"Traced","Roughly traced",576862151,FALSE,"M_lPNm11D_R","M_lPNm11D","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP; VP1d++ lPN1 (Marin et al. Curr Biol 2020)",TRUE
"37",1917188956,436,1156,1156,2752,"Traced","Roughly traced",696991847,FALSE,"M_lPNm11D_R","M_lPNm11D","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP; VP1d++ lPN1 (Marin et al. Curr Biol 2020)",TRUE
"38",1856833015,273,523,523,2154,"Traced","Roughly traced",564905219,FALSE,"M_lPNm12_R","M_lPNm12","AVM02",NA,TRUE
"39",5813024799,265,519,519,2313,"Traced","Roughly traced",539427272,FALSE,"M_lPNm12_R","M_lPNm12","AVM02",NA,TRUE
"40",1693486219,279,420,420,1963,"Traced","Roughly traced",536061546,FALSE,"M_lPNm13_R","M_lPNm13","AVM02",NA,TRUE
"41",5812983069,274,509,509,2166,"Traced","Roughly traced",590986924,FALSE,"M_lPNm13_R","M_lPNm13","AVM02",NA,TRUE
"42",1102334088,758,2166,2166,6719,"Traced","Roughly traced",1286597515,FALSE,"M_lv2PN9t49_R","M_lv2PN9t49",NA,"VP2++ lv2PN (Marin et al. Curr Biol 2020)",FALSE
"43",1888178718,983,3224,3224,10051,"Traced","Roughly traced",1529111094,FALSE,"M_lv2PN9t49_R","M_lv2PN9t49",NA,NA,FALSE
"44",1671952694,903,1818,1818,9400,"Traced","Roughly traced",1660907097,FALSE,"M_lvPNm24_R","M_lvPNm24","AVM06",NA,TRUE
"45",577542489,809,1714,1714,7973,"Traced","Roughly traced",1270054861,FALSE,"M_lvPNm24_R","M_lvPNm24","AVM06",NA,FALSE
"46",1411784734,426,799,799,4045,"Traced","Roughly traced",799164517,FALSE,"M_lvPNm25_R","M_lvPNm25","AVM06",NA,TRUE
"47",639276164,375,570,570,3455,"Traced","Roughly traced",642275219,FALSE,"M_lvPNm25_R","M_lvPNm25","AVM06",NA,TRUE
"48",1730656082,319,707,707,3030,"Traced","Roughly traced",613722418,FALSE,"M_lvPNm26_R","M_lvPNm26","AVM06",NA,TRUE
"49",5812995328,293,667,667,2789,"Traced","Roughly traced",610593817,FALSE,"M_lvPNm26_R","M_lvPNm26","AVM06",NA,TRUE
"50",1670973150,311,675,675,2487,"Traced","Roughly traced",558723185,FALSE,"M_lvPNm27_R","M_lvPNm27","AVM06",NA,TRUE
"51",1670969304,317,496,496,2537,"Traced","Roughly traced",474385439,FALSE,"M_lvPNm28_R","M_lvPNm28","AVM06",NA,TRUE
"52",1672293837,258,448,448,2422,"Traced","Roughly traced",426357081,FALSE,"M_lvPNm29_R","M_lvPNm29","AVM06",NA,TRUE
"53",5813079228,266,449,449,2371,"Traced","Roughly traced",413726938,FALSE,"M_lvPNm30_R","M_lvPNm30","AVM06",NA,TRUE
"54",1943811511,258,268,268,2055,"Traced","Roughly traced",299865768,FALSE,"M_lvPNm31_R","M_lvPNm31","AVM06",NA,FALSE
"55",329599710,247,285,285,2051,"Traced","Roughly traced",344079818,FALSE,"M_lvPNm32_R","M_lvPNm32","AVM06",NA,FALSE
"56",1759999022,225,373,373,1731,"Traced","Roughly traced",467141899,FALSE,"M_lvPNm33_R","M_lvPNm33","AVM06",NA,TRUE
"57",5813069532,262,391,391,2170,"Traced","Roughly traced",502896169,FALSE,"M_lvPNm34_R","M_lvPNm34","AVM06",NA,TRUE
"58",1670597454,246,433,433,1943,"Traced","Roughly traced",479973025,FALSE,"M_lvPNm35_R","M_lvPNm35","AVM06",NA,TRUE
"59",5812995298,243,342,342,1717,"Traced","Roughly traced",442713773,FALSE,"M_lvPNm35_R","M_lvPNm35","AVM06",NA,TRUE
"60",417199910,162,361,361,1586,"Traced","Roughly traced",389682828,FALSE,"M_lvPNm36_R","M_lvPNm36","AVM06","VP1l+ lvPN2 (Marin et al. Curr Biol 2020)",TRUE
"61",5812992942,178,314,314,1148,"Traced","Roughly traced",422447393,FALSE,"M_lvPNm37_R","M_lvPNm37","AVM06",NA,TRUE
"62",5901194250,185,251,251,1303,"Traced","Roughly traced",364834515,FALSE,"M_lvPNm37_R","M_lvPNm37","AVM06",NA,TRUE
"63",5901194556,176,258,258,1310,"Traced","Roughly traced",405120614,FALSE,"M_lvPNm37_R","M_lvPNm37","AVM06",NA,TRUE
"64",1504889437,177,254,254,1147,"Traced","Roughly traced",420250047,FALSE,"M_lvPNm38_R","M_lvPNm38","AVM06","VC5+ lvPN2 (Marin et al. Curr Biol 2020)",TRUE
"65",609924156,736,548,548,5750,"Traced","Roughly traced",1131879964,FALSE,"M_lvPNm39_R","M_lvPNm39","AVM06",NA,TRUE
"66",1732313117,265,435,435,1934,"Traced","Roughly traced",316044971,FALSE,"M_lvPNm40_R","M_lvPNm40","AVM06",NA,FALSE
"67",697844568,140,372,372,1015,"Traced","Roughly traced",187325752,FALSE,"M_lvPNm40_R","M_lvPNm40","AVM06",NA,FALSE
"68",1765415970,330,497,497,2848,"Traced","Roughly traced",354278606,FALSE,"M_lvPNm41_R","M_lvPNm41","AVM06",NA,FALSE
"69",1795410644,279,385,385,2260,"Traced","Roughly traced",323605840,FALSE,"M_lvPNm41_R","M_lvPNm41","AVM06",NA,FALSE
"70",730252777,308,475,475,2630,"Traced","Roughly traced",441751530,FALSE,"M_lvPNm41_R","M_lvPNm41","AVM06",NA,TRUE
"71",1827473315,338,706,706,2975,"Traced","Roughly traced",510292243,FALSE,"M_lvPNm42_R","M_lvPNm42","AVM06",NA,TRUE
"72",851684181,292,450,450,2600,"Traced","Roughly traced",328601317,FALSE,"M_lvPNm42_R","M_lvPNm42","AVM06",NA,FALSE
"73",792024028,275,281,281,2448,"Traced","Roughly traced",359035147,FALSE,"M_lvPNm43_R","M_lvPNm43","AVM06",NA,TRUE
"74",757569579,150,140,140,1094,"Traced","Roughly traced",425659108,FALSE,"M_lvPNm44_R","M_lvPNm44","AVM06",NA,TRUE
"75",757591093,215,236,236,1871,"Traced","Roughly traced",366046506,FALSE,"M_lvPNm45_R","M_lvPNm45","AVM06",NA,FALSE
"76",757258507,317,245,245,2828,"Traced","Roughly traced",482174867,FALSE,"M_lvPNm45_R","M_lvPNm45","AVM06",NA,TRUE
"77",792023887,273,191,191,2389,"Traced","Roughly traced",348686016,FALSE,"M_lvPNm45_R","M_lvPNm45","AVM06",NA,FALSE
"78",1849683877,131,185,185,804,"Traced","Roughly traced",390166741,FALSE,"M_lvPNm46_R","M_lvPNm46","AVM06",NA,FALSE
"79",5812992940,127,196,196,817,"Traced","Roughly traced",534611849,FALSE,"M_lvPNm46_R","M_lvPNm46","AVM06",NA,TRUE
"80",1856820042,163,390,390,989,"Traced","Roughly traced",428011826,FALSE,"M_lvPNm47_R","M_lvPNm47","AVM06",NA,TRUE
"81",1912435859,178,370,370,1156,"Traced","Roughly traced",342985990,FALSE,"M_lvPNm47_R","M_lvPNm47","AVM06","VP2++ lvPN (Marin et al. Curr Biol 2020)",FALSE
"82",1912777226,151,418,418,837,"Traced","Roughly traced",408550461,FALSE,"M_lvPNm48_R","M_lvPNm48","AVM06","VP2+VP5 lvPN (Marin et al. Curr Biol 2020)",TRUE
"83",1975187554,140,414,414,819,"Traced","Roughly traced",401406789,FALSE,"M_lvPNm48_R","M_lvPNm48","AVM06","VP2+VP5 lvPN (Marin et al. Curr Biol 2020)",TRUE
"84",850708783,137,430,430,706,"Traced","Roughly traced",393131700,FALSE,"M_lvPNm48_R","M_lvPNm48","AVM06","VP2+VP5 lvPN (Marin et al. Curr Biol 2020)",TRUE
"85",5812982656,1001,2039,2039,10517,"Traced","Roughly traced",2208384507,FALSE,"M_smPN6t2_L","M_smPN6t2","AVM19","VP1m++ smPN (Marin et al. Curr Biol 2020)",TRUE
"86",763730414,662,1191,1191,5657,"Traced","Roughly traced",1686501215,FALSE,"M_smPNm1_L","M_smPNm1","AVM19","VP3+ smPN (Marin et al. Curr Biol 2020)",TRUE
"87",1316245799,1245,2673,2673,11291,"Traced","Roughly traced",3127248565,FALSE,"M_spPN4t9_R","M_spPN4t9","PVM01","AL-t4PN1 (Tanaka et al. JCN 2012)",TRUE
"88",731690040,643,519,519,5397,"Traced","Roughly traced",1513501623,FALSE,"M_spPN5t10(PVM01)_L","M_spPN5t10",NA,NA,TRUE
"89",1733370882,282,1690,1690,1126,"Traced","Roughly traced",1548404584,FALSE,"M_spPN5t10_R","M_spPN5t10","PVM01",NA,TRUE
"90",610274029,754,5673,5673,7494,"Traced","Roughly traced",2547366717,FALSE,"M_vPNml50_R","M_vPNml50","AVM04",NA,TRUE
"91",610274046,808,6320,6320,8043,"Traced","Roughly traced",2183901045,FALSE,"M_vPNml50_R","M_vPNml50","AVM04",NA,FALSE
"92",2383731281,233,720,720,2229,"Traced","Roughly traced",535235283,FALSE,"M_vPNml51_R","M_vPNml51","AVM04",NA,FALSE
"93",823037476,172,734,734,1738,"Traced","Roughly traced",593980590,FALSE,"M_vPNml52_R","M_vPNml52","AVM04",NA,TRUE
"94",1570685224,142,209,209,1406,"Traced","Roughly traced",312186973,FALSE,"M_vPNml53_R","M_vPNml53","AVM04",NA,FALSE
"95",294792184,92,348,348,730,"Traced","Roughly traced",424947333,FALSE,"M_vPNml53_R","M_vPNml53","AVM04",NA,TRUE
"96",5813008771,119,299,299,1055,"Traced","Roughly traced",426478538,FALSE,"M_vPNml53_R","M_vPNml53","AVM04",NA,TRUE
"97",1570684665,114,145,145,1080,"Traced","Roughly traced",234022103,FALSE,"M_vPNml54_R","M_vPNml54","AVM04",NA,FALSE
"98",1570685033,100,234,234,933,"Traced","Roughly traced",253907772,FALSE,"M_vPNml54_R","M_vPNml54","AVM04",NA,FALSE
"99",886812643,438,788,788,4915,"Traced","Roughly traced",973721883,FALSE,"M_vPNml55_R","M_vPNml55","AVM04",NA,TRUE
"100",667823920,159,312,312,1731,"Traced","Roughly traced",590836251,FALSE,"M_vPNml56_R","M_vPNml56","AVM04",NA,TRUE
"101",1069929827,180,235,235,1879,"Traced","Roughly traced",426671218,FALSE,"M_vPNml57_R","M_vPNml57","AVM04",NA,TRUE
"102",5813034081,185,241,241,1921,"Traced","Roughly traced",564336592,FALSE,"M_vPNml58_R","M_vPNml58","AVM04",NA,TRUE
"103",634707780,176,257,257,1987,"Traced","Roughly traced",442795621,FALSE,"M_vPNml58_R","M_vPNml58","AVM04",NA,FALSE
"104",636418270,175,204,204,1913,"Traced","Roughly traced",428282100,FALSE,"M_vPNml58_R","M_vPNml58","AVM04",NA,FALSE
"105",792616185,178,250,250,1973,"Traced","Roughly traced",420780875,FALSE,"M_vPNml59_R","M_vPNml59","AVM04",NA,FALSE
"106",5812983053,157,326,326,1698,"Traced","Roughly traced",304276589,FALSE,"M_vPNml60_R","M_vPNml60","AVM04","VP1d++ vPN (Marin et al. Curr Biol 2020)",FALSE
"107",975457916,151,298,298,1477,"Traced","Roughly traced",242629315,FALSE,"M_vPNml60_R","M_vPNml60","AVM04","VP1d++ vPN (Marin et al. Curr Biol 2020)",FALSE
"108",976830572,155,399,399,1676,"Traced","Roughly traced",274464747,FALSE,"M_vPNml60_R","M_vPNml60","AVM04","VP1d++ vPN (Marin et al. Curr Biol 2020)",FALSE
"109",1039237469,146,380,380,1842,"Traced","Roughly traced",259513076,FALSE,"M_vPNml61_R","M_vPNml61","AVM04","VP1d+VP1l vPN (Marin et al. Curr Biol 2020)",FALSE
"110",1070613107,116,341,341,1242,"Traced","Roughly traced",305293744,FALSE,"M_vPNml61_R","M_vPNml61","AVM04",NA,TRUE
"111",947513805,105,311,311,1024,"Traced","Roughly traced",231092492,FALSE,"M_vPNml62_R","M_vPNml62","AVM04","VP1m+VP1d vPN (Marin et al. Curr Biol 2020)",FALSE
"112",1415825344,311,1481,1481,3311,"Traced","Roughly traced",903842449,FALSE,"M_vPNml63_R","M_vPNml63","AVM04",NA,TRUE
"113",1857143769,318,2085,2085,2931,"Traced","Roughly traced",1004679993,FALSE,"M_vPNml63_R","M_vPNml63","AVM04",NA,TRUE
"114",1099911913,269,1476,1476,2176,"Traced","Roughly traced",911961096,FALSE,"M_vPNml64_R","M_vPNml64","AVM04",NA,TRUE
"115",1322012611,276,792,792,2075,"Traced","Roughly traced",891226075,FALSE,"M_vPNml64_R","M_vPNml64","AVM04",NA,TRUE
"116",5813041247,279,544,544,2271,"Traced","Roughly traced",547335100,FALSE,"M_vPNml65_R","M_vPNml65","AVM04",NA,FALSE
"117",977866721,234,594,594,1854,"Traced","Roughly traced",506915032,FALSE,"M_vPNml65_R","M_vPNml65","AVM04",NA,FALSE
"118",1322353714,90,247,247,860,"Traced","Roughly traced",343171710,FALSE,"M_vPNml66_R","M_vPNml66","AVM04","VP1m++ vPN (Marin et al. Curr Biol 2020)",TRUE
"119",5813071409,102,236,236,1044,"Traced","Roughly traced",240227915,FALSE,"M_vPNml66_R","M_vPNml66","AVM04",NA,FALSE
"120",1037518512,136,487,487,1503,"Traced","Roughly traced",311299262,FALSE,"M_vPNml67_R","M_vPNml67","AVM04",NA,FALSE
"121",761938645,133,363,363,1462,"Traced","Roughly traced",239863991,FALSE,"M_vPNml67_R","M_vPNml67","AVM04",NA,FALSE
"122",882353566,207,294,294,2294,"Traced","Roughly traced",448538549,FALSE,"M_vPNml68_R","M_vPNml68","AVM04",NA,TRUE
"123",542311358,147,101,101,1331,"Traced","Roughly traced",338900141,FALSE,"M_vPNml69_R","M_vPNml69","AVM04",NA,TRUE
"124",480927537,83,279,279,698,"Traced","Roughly traced",244229430,FALSE,"M_vPNml70_R","M_vPNml70","AVM04",NA,FALSE
"125",541632990,97,311,311,819,"Traced","Roughly traced",234967286,FALSE,"M_vPNml70_R","M_vPNml70","AVM04",NA,FALSE
"126",727855437,174,290,290,1933,"Traced","Roughly traced",371922459,FALSE,"M_vPNml71_R","M_vPNml71","AVM04",NA,FALSE
"127",1415829574,121,653,653,1242,"Traced","Roughly traced",473272619,FALSE,"M_vPNml72_R","M_vPNml72","AVM04",NA,TRUE
"128",1570685257,125,328,328,1191,"Traced","Roughly traced",422460082,FALSE,"M_vPNml72_R","M_vPNml72","AVM04",NA,TRUE
"129",5812996003,130,422,422,1383,"Traced","Roughly traced",519474989,FALSE,"M_vPNml72_R","M_vPNml72","AVM04",NA,TRUE
"130",1701325725,152,296,296,1505,"Traced","Roughly traced",442290912,FALSE,"M_vPNml73_R","M_vPNml73","AVM04",NA,TRUE
"131",5813054911,114,256,256,944,"Traced","Roughly traced",182599640,FALSE,"M_vPNml74_R","M_vPNml74","AVM04",NA,FALSE
"132",698526273,90,174,174,827,"Traced","Roughly traced",215023713,FALSE,"M_vPNml74_R","M_vPNml74","AVM04",NA,FALSE
"133",729219639,86,88,88,732,"Traced","Roughly traced",161167587,FALSE,"M_vPNml74_R","M_vPNml74","AVM04",NA,FALSE
"134",759922408,137,345,345,1186,"Traced","Roughly traced",214624190,FALSE,"M_vPNml74_R","M_vPNml74","AVM04",NA,FALSE
"135",760264077,91,95,95,747,"Traced","Roughly traced",179308670,FALSE,"M_vPNml74_R","M_vPNml74","AVM04",NA,FALSE
"136",1322353824,130,162,162,1307,"Traced","Roughly traced",266266573,FALSE,"M_vPNml75_R","M_vPNml75","AVM04",NA,FALSE
"137",1539978151,152,306,306,1779,"Traced","Roughly traced",441777837,FALSE,"M_vPNml76_R","M_vPNml76","AVM04",NA,TRUE
"138",1570685132,149,322,322,1671,"Traced","Roughly traced",358332793,FALSE,"M_vPNml76_R","M_vPNml76","AVM04",NA,TRUE
"139",5813071369,157,435,435,1631,"Traced","Roughly traced",377311734,FALSE,"M_vPNml76_R","M_vPNml76","AVM04",NA,TRUE
"140",1322353841,168,234,234,1640,"Traced","Roughly traced",318244528,FALSE,"M_vPNml77_R","M_vPNml77","AVM04",NA,FALSE
"141",1447205712,186,174,174,1888,"Traced","Roughly traced",303442651,FALSE,"M_vPNml77_R","M_vPNml77","AVM04",NA,FALSE
"142",604726283,171,229,229,1690,"Traced","Roughly traced",335455818,FALSE,"M_vPNml77_R","M_vPNml77","AVM04",NA,FALSE
"143",760250511,129,159,159,1514,"Traced","Roughly traced",205811629,FALSE,"M_vPNml78_R","M_vPNml78","AVM04",NA,FALSE
"144",542665377,327,588,588,3164,"Traced","Roughly traced",842585003,FALSE,"M_vPNml79_R","M_vPNml79","AVM04",NA,TRUE
"145",637462647,110,430,430,1039,"Traced","Roughly traced",221454851,FALSE,"M_vPNml80_R","M_vPNml80","AVM04",NA,FALSE
"146",5813090752,93,181,181,993,"Traced","Roughly traced",238048938,FALSE,"M_vPNml81_R","M_vPNml81","AVM04",NA,FALSE
"147",5813014622,92,208,208,994,"Traced","Roughly traced",419670205,FALSE,"M_vPNml82_R","M_vPNml82","AVM04",NA,TRUE
"148",1447205602,177,319,319,1685,"Traced","Roughly traced",534139866,FALSE,"M_vPNml83_R","M_vPNml83","AVM04",NA,TRUE
"149",573669915,124,248,248,1165,"Traced","Roughly traced",419569314,FALSE,"M_vPNml83_R","M_vPNml83","AVM04",NA,TRUE
"150",697145036,147,161,161,1461,"Traced","Roughly traced",408567362,FALSE,"M_vPNml83_R","M_vPNml83","AVM04",NA,TRUE
"151",605050789,97,179,179,900,"Traced","Roughly traced",224091732,FALSE,"M_vPNml84_R","M_vPNml84","AVM04",NA,FALSE
"152",729544359,94,156,156,984,"Traced","Roughly traced",221825798,FALSE,"M_vPNml84_R","M_vPNml84","AVM04",NA,FALSE
"153",760250272,89,166,166,883,"Traced","Roughly traced",229217370,FALSE,"M_vPNml84_R","M_vPNml84","AVM04",NA,FALSE
"154",791298858,101,148,148,918,"Traced","Roughly traced",224738150,FALSE,"M_vPNml84_R","M_vPNml84","AVM04",NA,FALSE
"155",603349484,169,127,127,1565,"Traced","Roughly traced",253326549,FALSE,"M_vPNml85_R","M_vPNml85","AVM04",NA,FALSE
"156",635407942,165,139,139,1493,"Traced","Roughly traced",260402205,FALSE,"M_vPNml85_R","M_vPNml85","AVM04",NA,FALSE
"157",1571025824,125,163,163,1069,"Traced","Roughly traced",205592300,FALSE,"M_vPNml86_R","M_vPNml86","AVM04",NA,FALSE
"158",5813045696,97,249,249,810,"Traced","Roughly traced",216955160,FALSE,"M_vPNml86_R","M_vPNml86","AVM04",NA,FALSE
"159",572663539,218,268,268,2136,"Traced","Roughly traced",361577210,FALSE,"M_vPNml87_R","M_vPNml87","AVM04",NA,FALSE
"160",5813013823,176,268,268,1608,"Traced","Roughly traced",462928363,FALSE,"M_vPNml87_R","M_vPNml87","AVM04",NA,TRUE
"161",634379734,157,117,117,1644,"Traced","Roughly traced",362714214,FALSE,"M_vPNml88_R","M_vPNml88","AVM04",NA,TRUE
"162",1694850602,156,52,52,1755,"Traced","Roughly traced",317951856,FALSE,"M_vPNml89_R","M_vPNml89","AVM04",NA,TRUE
"163",1819326555,116,34,34,1267,"Traced","Roughly traced",173319855,FALSE,"M_vPNml89_R","M_vPNml89","AVM04",NA,FALSE
"164",481268653,146,58,58,1609,"Traced","Roughly traced",266715893,FALSE,"M_vPNml89_R","M_vPNml89","AVM04",NA,FALSE
