"","bodyid","pre","post","upstream","downstream","status","statusLabel","voxels","cropped","name","type","cellBodyFiber.x","notes","soma","ItoLee_Hemilineage","Hartenstein_Hemilineage","cellBodyFiber.y","cell.type","layer","ct.layer","FAFB.match","FAFB.match.quality","flywire.xyz","flywire.id","LM.match","LM.match.quality","CATMAID.nblast.top","flywire.nblast.top","User","note"
"1",5813024692,1027,6224,6224,8477,"Traced","Traced",1785169866,FALSE,"M_adPNm3_R","M_adPNm3",NA,NA,TRUE,NA,NA,NA,"M_adPNm3",2.283,2,"57543","good","(119742.36, 65038.035, 1924)","720575940632553879",NA,NA,NA,NA,"ASB",NA
"2",1888213190,181,760,760,1323,"Traced","Roughly traced",436101864,FALSE,"M_adPNm4_R","M_adPNm4","AVM01",NA,FALSE,"ALad1","BAmv3","AVM01","M_adPNm4",2.178,2,"57270","good","(113006.4375, 59336.9525, 1655)","720575940620733320",NA,NA,NA,NA,"ASB",NA
"3",1887872301,277,596,596,2202,"Traced","Roughly traced",532834352,FALSE,"M_adPNm4_R","M_adPNm4","AVM01",NA,TRUE,"ALad1","BAmv3","AVM01","M_adPNm4",2.271,2,"49026","good","(122886.93, 56280.04, 2268)","720575940628939461",NA,NA,NA,NA,"ASB",NA
"4",1916528384,177,317,317,1321,"Traced","Roughly traced",342914937,FALSE,"M_adPNm5_R","M_adPNm5","AVM01",NA,TRUE,"ALad1","BAmv3","AVM01","M_adPNm5",2.178,2,"57278","good","(123352.175, 57508.9225, 2088)","720575940614225949",NA,NA,NA,NA,"ASB",NA
"5",2040344064,165,385,385,1189,"Traced","Roughly traced",329354519,FALSE,"M_adPNm5_R","M_adPNm5","AVM01",NA,FALSE,"ALad1","BAmv3","AVM01","M_adPNm5",2.147,2,"80008","good","(122695.57, 56363.5675, 2263)","720575940614137373",NA,NA,NA,NA,"ASB",NA
"6",762982753,189,648,648,1471,"Traced","Roughly traced",466313254,FALSE,"M_adPNm5_R","M_adPNm5","AVM01",NA,TRUE,"ALad1","BAmv3","AVM01","M_adPNm5",2.201,2,"57254","good","(125079.585, 58909.85, 2231)","720575940630352467",NA,NA,NA,NA,"ASB",NA
"7",788940872,213,441,441,1650,"Traced","Roughly traced",382298353,FALSE,"M_adPNm6_R","M_adPNm6","AVM01",NA,FALSE,"ALad1","BAmv3","AVM01","M_adPNm6",2.191,2,"57258","good","(115475.5075, 57656.145, 1644)","720575940637647232",NA,NA,NA,NA,"ASB",NA
"8",1886132855,194,457,457,1643,"Traced","Roughly traced",409684057,FALSE,"M_adPNm7_R","M_adPNm7","AVM01",NA,TRUE,"ALad1","BAmv3","AVM01","M_adPNm7",2.235,2,"57274","good","(115898.975, 57115.035, 1627)","720575940610077337",NA,NA,NA,NA,"ASB",NA
"9",1693827279,291,896,896,2280,"Traced","Roughly traced",585093309,FALSE,"M_adPNm8_R","M_adPNm8","AVM01",NA,TRUE,"ALad1","BAmv3","AVM01","M_adPNm8",2.427,2,"22422","good","(115658.265, 56608.145, 1617)","720575940624945182",NA,NA,NA,NA,"ASB",NA
"10",1762674761,131,417,417,1178,"Traced","Roughly traced",385563276,FALSE,"M_adPNm8_R","M_adPNm8","AVM01",NA,TRUE,"ALad1","BAmv3","AVM01","M_adPNm8",2.454,2,"73926","good","(116347.375, 57417, 1643)","720575940625867004",NA,NA,NA,NA,"ASB",NA
"11",788945049,186,520,520,1430,"Traced","Roughly traced",459142979,FALSE,"M_adPNm8_R","M_adPNm8","AVM01",NA,TRUE,"ALad1","BAmv3","AVM01","M_adPNm8",2.494,2,"1695556","good","(115504.235, 57215.0675, 1643)","720575940630487507",NA,NA,NA,NA,"ASB",NA
"12",1702306047,490,1401,1401,4310,"Traced","Roughly traced",597369899,FALSE,"M_ilPN8t91_R","M_ilPN8t91",NA,"DA2++ ilPN (Marin et al. Curr Biol 2020)",FALSE,NA,NA,NA,"M_ilPN8t91",3.043,3,"8715672","good","(121098.89, 76423.93, 3362)","720575940615488916",NA,NA,NA,NA,"ASB",NA
"13",1671608112,604,1747,1747,4758,"Traced","Roughly traced",763657995,FALSE,"M_ilPNm90_R","M_ilPNm90",NA,NA,FALSE,NA,NA,NA,"M_ilPNm90",3.01,3,"2070199","good","(143601.5, 78817.7575, 3235)","720575940616942494",NA,NA,NA,NA,"ASB",NA
"14",1701299822,689,2345,2345,5934,"Traced","Roughly traced",1081161184,FALSE,"M_imPNl92_R","M_imPNl92",NA,NA,FALSE,NA,NA,NA,"M_imPNl92",3.085,3,"4954525","good","(130887.5, 85562.25, 3377)","720575940628000567","L2444#1","good",NA,NA,"ASB",NA
"15",1788680591,580,1218,1218,5859,"Traced","Roughly traced",1225663129,FALSE,"M_l2PN10t19_R","M_l2PN10t19","AVM03","VP3++ l2PN (Marin et al. Curr Biol 2020)",TRUE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PN10t19",2.764,3,"7017522","good","(118401, 65580.25, 2239)","720575940602389216",NA,NA,NA,NA,"ASB",NA
"16",1788685103,489,591,591,4869,"Traced","Roughly traced",927581402,FALSE,"M_l2PN10t19_R","M_l2PN10t19","AVM03","biPN-4 (Lin et al. PLoS Biol 2012); VC5++ l2PN2 (Marin et al. Curr Biol 2020)",TRUE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PN10t19",2.797,3,"8406430","good","(118526.75, 65232.75, 2219)","720575940621364874",NA,NA,NA,NA,"ASB",NA
"17",1661769627,689,2131,2131,5116,"Traced","Roughly traced",1319301554,FALSE,"M_l2PN3t18_R","M_l2PN3t18","AVM03","slow hot and cold t3ALT PN (Frank et al. Nature 2015); VC5++ l2PN1 (Marin et al. Curr Biol 2020)",TRUE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PN3t18",2.443,2,"8825246","good","(118025.345, 64649.485, 2300)","720575940616259904",NA,NA,NA,NA,"ASB",NA
"18",1755556277,689,2100,2100,5039,"Traced","Roughly traced",1341795331,FALSE,"M_l2PN3t18_R","M_l2PN3t18","AVM03","slow hot and cold t3ALT PN (Frank et al. Nature 2015); VC5++ l2PN1 (Marin et al. Curr Biol 2020)",TRUE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PN3t18",2.462,2,"1363077","good","(114949.89, 66692.65, 2121)","720575940623475600",NA,NA,NA,NA,"ASB",NA
"19",1671638278,1862,6170,6170,13663,"Traced","Roughly traced",4579706697,FALSE,"M_l2PNl20_R","M_l2PNl20","AVM03",NA,TRUE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNl20",2.07,2,"1727913","good","(116346.89, 66924.05, 2106)","720575940612616354","Trh-M-000008","good",NA,NA,"ASB",NA
"20",1700307582,1062,3017,3017,8885,"Traced","Traced",2340951861,FALSE,"M_l2PNl21_R","M_l2PNl21","AVM03",NA,TRUE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNl21",2.37,2,"1334915","good","(117496.6325, 66331.25, 2228)","720575940626116880",NA,NA,NA,NA,"ASB",NA
"21",1793403571,939,2915,2915,9260,"Traced","Roughly traced",2109258506,FALSE,"M_l2PNl22_R","M_l2PNl22","AVM03",NA,TRUE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNl22",2.165,2,"1339810","good","(115545.18, 67683.82, 2087)","720575940622357479",NA,NA,NA,NA,"ASB",NA
"22",1917866877,927,2694,2694,7944,"Traced","Roughly traced",1610461345,FALSE,"M_l2PNl23_R","M_l2PNl23","AVM03","unPN-5 (Lin et al. PLoS Biol 2012); VP1m++ l2PN (Marin et al. Curr Biol 2020)",TRUE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNl23",2.896,3,"4195469","good","(117239.54, 66138.1175, 2383)","720575940626314000",NA,NA,NA,NA,"ASB",NA
"23",1723506321,957,1922,1922,9529,"Traced","Roughly traced",1800268431,FALSE,"M_l2PNm14_R","M_l2PNm14","AVM03",NA,TRUE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNm14",2.429,2,"199461","good","(117043.1325, 33405.14, 4180)","720575940624441177",NA,NA,NA,NA,"ASB",NA
"24",1794055377,1227,2057,2057,7929,"Traced","Roughly traced",1533129257,FALSE,"M_l2PNm15_R","M_l2PNm15","AVM03",NA,TRUE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNm15",2.625,3,"57536","good","(110724.985, 63822.395, 1842)","720575940634406030",NA,NA,NA,NA,"ASB",NA
"25",1037293275,1122,3207,3207,9094,"Traced","Roughly traced",1908079669,FALSE,"M_l2PNm16_R","M_l2PNm16","AVM03","VM1++ l2PN (Marin et al. Curr Biol 2020)",FALSE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNm16",3.052,3,"32793","good","(118630.43, 62616.3275, 1945)","720575940608771960",NA,NA,NA,NA,"ASB",NA
"26",1733677514,1131,2924,2924,9336,"Traced","Roughly traced",2193574666,FALSE,"M_l2PNm16_R","M_l2PNm16","AVM03",NA,TRUE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNm16",3.072,3,"32801","good","(117096.085, 63379.325, 1820)","720575940641817288",NA,NA,NA,NA,"ASB",NA
"27",5813083723,581,1134,1134,4162,"Traced","Roughly traced",1374533184,FALSE,"M_l2PNm17_R","M_l2PNm17","AVM03","VP5+ l2PN (Marin et al. Curr Biol 2020)",TRUE,"ALl1_ventral","BAlc_ventral","AVM03","M_l2PNm17",2.396,2,"10078400","good","(115285.5, 66391.415, 2136)","720575940633301240",NA,NA,NA,NA,"ASB",NA
"28",1630734360,226,365,365,1545,"Traced","Roughly traced",590722004,FALSE,"M_lPNm11A_R","M_lPNm11A","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) projection to LH/PLP; VP4++ lPN (Marin et al. Curr Biol 2020)",TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11A",2.553,3,"57434","good","(122384.485, 58995.1925, 2029)","720575940620690056",NA,NA,NA,NA,"ASB",NA
"29",5813044177,240,370,370,1462,"Traced","Roughly traced",560522313,FALSE,"M_lPNm11A_R","M_lPNm11A","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) projection to LH/PLP; VP4++ lPN (Marin et al. Curr Biol 2020)",TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11A",2.349,3,"57463","good","(123885.765, 58926.27, 2115)","720575940620121164",NA,NA,NA,NA,"ASB",NA
"30",819993149,177,212,212,1100,"Traced","Roughly traced",540126473,FALSE,"M_lPNm11A_R","M_lPNm11A","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) projection to LH/PLP; VP4++ lPN (Marin et al. Curr Biol 2020)",TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11A",2.756,3,"57430","good","(124963.6325, 57723.8175, 2329)","720575940625056826",NA,NA,NA,NA,"ASB",NA
"31",850703925,238,307,307,1776,"Traced","Roughly traced",510547007,FALSE,"M_lPNm11B_R","M_lPNm11B","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) projection to LH/PLP; VP1l++ lPN (Marin et al. Curr Biol 2020)",TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11B",2.624,3,"57442","good","(120532.405, 58460.4425, 1879)","720575940618975152",NA,NA,NA,NA,"ASB",NA
"32",850708902,357,642,642,2694,"Traced","Roughly traced",607994160,FALSE,"M_lPNm11C_R","M_lPNm11C","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP",TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11C",2.577,3,"57467","good","(118144.905, 58580.2225, 1620)","720575940618048532",NA,NA,NA,NA,"ASB",NA
"33",1825085656,373,1290,1290,2184,"Traced","Roughly traced",578488068,FALSE,"M_lPNm11D_R","M_lPNm11D","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP; VP1d++ lPN1 (Marin et al. Curr Biol 2020)",TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11D",2.537,3,"57446","good","(123808.825, 55030.04, 2691)","720575940614750779",NA,NA,NA,NA,"ASB",NA
"34",1827861966,349,1129,1129,2345,"Traced","Roughly traced",542231433,FALSE,"M_lPNm11D_R","M_lPNm11D","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP; VP1d++ lPN1 (Marin et al. Curr Biol 2020)",TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11D",2.593,3,"182684","good","(113325.36, 58617.32, 1416)","720575940633252344",NA,NA,NA,NA,"ASB",NA
"35",1857148391,362,1280,1280,2324,"Traced","Roughly traced",548629898,FALSE,"M_lPNm11D_R","M_lPNm11D","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP; VP1d++ lPN1 (Marin et al. Curr Biol 2020)",TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11D",2.559,3,"57426","good","(123416.05, 55176.645, 2690)","720575940643202670",NA,NA,NA,NA,"ASB",NA
"36",1887163927,360,1223,1223,2112,"Traced","Roughly traced",576862151,FALSE,"M_lPNm11D_R","M_lPNm11D","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP; VP1d++ lPN1 (Marin et al. Curr Biol 2020)",TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11D",2.569,3,"37212","good","(120701.29, 58521.5975, 1926)","720575940602372576",NA,NA,NA,NA,"ASB",NA
"37",1917188956,436,1156,1156,2752,"Traced","Roughly traced",696991847,FALSE,"M_lPNm11D_R","M_lPNm11D","AVM02","AL-mPN4 (Tanaka et al. JCN 2012) no projection down to PLP; VP1d++ lPN1 (Marin et al. Curr Biol 2020)",TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm11D",2.565,3,"37235","good","(117057.2, 58401.6375, 1501)","720575940612223168",NA,NA,NA,NA,"ASB",NA
"38",1856833015,273,523,523,2154,"Traced","Roughly traced",564905219,FALSE,"M_lPNm12_R","M_lPNm12","AVM02",NA,TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm12",2.704,3,"57394","good","(117984.45, 57556.78, 1528)","720575940621626551",NA,NA,NA,NA,"ASB",NA
"39",5813024799,265,519,519,2313,"Traced","Roughly traced",539427272,FALSE,"M_lPNm12_R","M_lPNm12","AVM02",NA,TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm12",3.128,3,"57455","good","(121363.75, 58827.71, 1804)","720575940630352979",NA,NA,NA,NA,"ASB",NA
"40",1693486219,279,420,420,1963,"Traced","Roughly traced",536061546,FALSE,"M_lPNm13_R","M_lPNm13","AVM02",NA,TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm13",2.307,2,"57389","good","(121146.085, 58682.4225, 1866)","720575940621273066",NA,NA,NA,NA,"ASB",NA
"41",5812983069,274,509,509,2166,"Traced","Roughly traced",590986924,FALSE,"M_lPNm13_R","M_lPNm13","AVM02",NA,TRUE,"ALl1_dorsal","BAlc_dorsal","AVM02","M_lPNm13",2.661,2,"57450","good","(122256.825, 58962.915, 1861)","720575940621622535",NA,NA,NA,NA,"ASB",NA
"42",1102334088,758,2166,2166,6719,"Traced","Roughly traced",1286597515,FALSE,"M_lv2PN9t49_R","M_lv2PN9t49",NA,"VP2++ lv2PN (Marin et al. Curr Biol 2020)",FALSE,NA,NA,NA,"M_lv2PN9t49",3.168,3,"4002166","good","(114709.125, 69529.625, 2456)","720575940621817085",NA,NA,NA,NA,"ASB",NA
"43",1888178718,983,3224,3224,10051,"Traced","Roughly traced",1529111094,FALSE,"M_lv2PN9t49_R","M_lv2PN9t49",NA,NA,FALSE,NA,NA,NA,"M_lv2PN9t49",2.66,3,"4002166",NA,"(106564, 64723.5, 3681)","720575940629475385",NA,NA,NA,NA,"ASB",NA
"44",1671952694,903,1818,1818,9400,"Traced","Roughly traced",1660907097,FALSE,"M_lvPNm24_R","M_lvPNm24","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm24",2.309,2,"177584","good","(120232.475, 62621.7425, 2106)","720575940621885879","GMR_MB390B-20150814_31_C4","good",NA,NA,"ASB",NA
"45",577542489,809,1714,1714,7973,"Traced","Roughly traced",1270054861,FALSE,"M_lvPNm24_R","M_lvPNm24","AVM06",NA,FALSE,"ALlv1","BAlp4","AVM06","M_lvPNm24",2.281,2,"177545","good","(120004.1325, 62719.735, 2080)","720575940614141725","GMR_MB390B-20150814_31_C2","good",NA,NA,"ASB",NA
"46",1411784734,426,799,799,4045,"Traced","Roughly traced",799164517,FALSE,"M_lvPNm25_R","M_lvPNm25","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm25",2.251,2,"177997","good","(120219.3, 62586.5, 1981)","720575940621387049",NA,NA,NA,NA,"ASB",NA
"47",639276164,375,570,570,3455,"Traced","Roughly traced",642275219,FALSE,"M_lvPNm25_R","M_lvPNm25","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm25",2.241,2,"1142316","good","(118734.64, 62901.07, 1834)","720575940613457088",NA,NA,NA,NA,"ASB",NA
"48",1730656082,319,707,707,3030,"Traced","Roughly traced",613722418,FALSE,"M_lvPNm26_R","M_lvPNm26","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm26",2.478,3,"1144225","good","(119892.0625, 62636.715, 2002)","720575940612975040",NA,NA,NA,NA,"ASB",NA
"49",5812995328,293,667,667,2789,"Traced","Roughly traced",610593817,FALSE,"M_lvPNm26_R","M_lvPNm26","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm26",2.893,3,"1144402","good","(119060.57, 63137.27, 1797)","720575940606331659","GMR_SS01331-20150814_31_G6","good",NA,NA,"ASB",NA
