"","bodyid","pre","post","upstream","downstream","status","statusLabel","voxels","cropped","name","type","cellBodyFiber.x","notes","soma","ItoLee_Hemilineage","Hartenstein_Hemilineage","cellBodyFiber.y","cell.type","layer","ct.layer","FAFB.match","FAFB.match.quality","flywire.xyz","flywire.id","LM.match","LM.match.quality","CATMAID.nblast.top","flywire.nblast.top","User","note"
"50",1670973150,311,675,675,2487,"Traced","Roughly traced",558723185,FALSE,"M_lvPNm27_R","M_lvPNm27","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm27",2.344,2,"57220","good","(120691.945, 60953.3275, 2095)","720575940617304837",NA,NA,NA,NA,"ASB",NA
"51",1670969304,317,496,496,2537,"Traced","Roughly traced",474385439,FALSE,"M_lvPNm28_R","M_lvPNm28","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm28",2.939,3,"1136366","good","(120871.39, 61887.11, 1883)","720575940611948584",NA,NA,NA,NA,"ASB",NA
"52",1672293837,258,448,448,2422,"Traced","Roughly traced",426357081,FALSE,"M_lvPNm29_R","M_lvPNm29","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm29",3.045,3,"1137895","good","(120327.345, 62818.45, 1756)","720575940625298825",NA,NA,NA,NA,"ASB",NA
"53",5813079228,266,449,449,2371,"Traced","Roughly traced",413726938,FALSE,"M_lvPNm30_R","M_lvPNm30","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm30",2.959,3,"56995","good","(119251.925, 62368.6925, 1917)","720575940622076424",NA,NA,NA,NA,"ASB",NA
"54",1943811511,258,268,268,2055,"Traced","Roughly traced",299865768,FALSE,"M_lvPNm31_R","M_lvPNm31","AVM06",NA,FALSE,"ALlv1","BAlp4","AVM06","M_lvPNm31",2.835,3,"56983","good","(120150.61, 62287.745, 1834)","720575940643320697",NA,NA,NA,NA,"ASB",NA
"55",329599710,247,285,285,2051,"Traced","Roughly traced",344079818,FALSE,"M_lvPNm32_R","M_lvPNm32","AVM06",NA,FALSE,"ALlv1","BAlp4","AVM06","M_lvPNm32",2.683,3,"177656","good","(119314.5075, 62350.335, 1936)","720575940627471354",NA,NA,NA,NA,"ASB",NA
"56",1759999022,225,373,373,1731,"Traced","Roughly traced",467141899,FALSE,"M_lvPNm33_R","M_lvPNm33","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm33",2.462,2,"1136923","good","(119447.775, 62221.1, 1936)","720575940613239711",NA,NA,NA,NA,"ASB",NA
"57",5813069532,262,391,391,2170,"Traced","Roughly traced",502896169,FALSE,"M_lvPNm34_R","M_lvPNm34","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm34",2.357,2,"5494609","good","(120211.75, 62233.25, 1993)","720575940604974978",NA,NA,NA,NA,"ASB",NA
"58",1670597454,246,433,433,1943,"Traced","Roughly traced",479973025,FALSE,"M_lvPNm35_R","M_lvPNm35","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm35",2.296,2,"57196","good","(118572.46, 60805.2775, 2118)","720575940615535296",NA,NA,NA,NA,"ASB",NA
"59",5812995298,243,342,342,1717,"Traced","Roughly traced",442713773,FALSE,"M_lvPNm35_R","M_lvPNm35","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm35",2.416,2,"57007","good","(117972.765, 60843.2625, 2092)","720575940612603072",NA,NA,NA,NA,"ASB",NA
"60",417199910,162,361,361,1586,"Traced","Roughly traced",389682828,FALSE,"M_lvPNm36_R","M_lvPNm36","AVM06","VP1l+ lvPN2 (Marin et al. Curr Biol 2020)",TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm36",2.105,2,"57216","good","(118830.22, 60774.71, 2130)","720575940612695488",NA,NA,NA,NA,"ASB",NA
"61",5812992942,178,314,314,1148,"Traced","Roughly traced",422447393,FALSE,"M_lvPNm37_R","M_lvPNm37","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm37",2.104,2,"5169854","good","(106341.79, 29019.025, 4637)","720575940618895169",NA,NA,NA,NA,"ASB",NA
"62",5901194250,185,251,251,1303,"Traced","Roughly traced",364834515,FALSE,"M_lvPNm37_R","M_lvPNm37","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm37",2.191,2,"57212","good","(117851.5, 61089.5, 2129)","720575940612214464",NA,NA,NA,NA,"ASB",NA
"63",5901194556,176,258,258,1310,"Traced","Roughly traced",405120614,FALSE,"M_lvPNm37_R","M_lvPNm37","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm37",2.116,2,"57171","good","(117864.5, 61389.5, 2118)","720575940623910693",NA,NA,NA,NA,"ASB",NA
"64",1504889437,177,254,254,1147,"Traced","Roughly traced",420250047,FALSE,"M_lvPNm38_R","M_lvPNm38","AVM06","VC5+ lvPN2 (Marin et al. Curr Biol 2020)",TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm38",2.077,2,"57015","good","(119554.025, 61280.65, 2171)","720575940615769757",NA,NA,NA,NA,"ASB",NA
"65",609924156,736,548,548,5750,"Traced","Roughly traced",1131879964,FALSE,"M_lvPNm39_R","M_lvPNm39","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm39",2.233,2,"177540","good","(119786.04, 62760.3625, 1849)","720575940625857352",NA,NA,NA,NA,"ASB",NA
"66",1732313117,265,435,435,1934,"Traced","Roughly traced",316044971,FALSE,"M_lvPNm40_R","M_lvPNm40","AVM06",NA,FALSE,"ALlv1","BAlp4","AVM06","M_lvPNm40",2.856,3,"57039","good","(119348.43, 62282.14, 1769)","720575940612650688",NA,NA,NA,NA,"ASB",NA
"67",697844568,140,372,372,1015,"Traced","Roughly traced",187325752,FALSE,"M_lvPNm40_R","M_lvPNm40","AVM06",NA,FALSE,"ALlv1","BAlp4","AVM06","M_lvPNm40",2.79,3,"57080","good","(118369.9, 62567.975, 1664)","720575940657837185",NA,NA,NA,NA,"ASB",NA
"68",1765415970,330,497,497,2848,"Traced","Roughly traced",354278606,FALSE,"M_lvPNm41_R","M_lvPNm41","AVM06",NA,FALSE,"ALlv1","BAlp4","AVM06","M_lvPNm41",2.472,3,"57047","good","(117584.1, 62372.7075, 1579)","720575940609565168",NA,NA,NA,NA,"ASB",NA
"69",1795410644,279,385,385,2260,"Traced","Roughly traced",323605840,FALSE,"M_lvPNm41_R","M_lvPNm41","AVM06",NA,FALSE,"ALlv1","BAlp4","AVM06","M_lvPNm41",3.021,3,"57076","good","(118864.695, 62367.14, 1814)","720575940617979177",NA,NA,NA,NA,"ASB",NA
"70",730252777,308,475,475,2630,"Traced","Roughly traced",441751530,FALSE,"M_lvPNm41_R","M_lvPNm41","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm41",2.624,3,"57023","good","(117845.945, 62314.175, 1624)","720575940617337048",NA,NA,NA,NA,"ASB",NA
"71",1827473315,338,706,706,2975,"Traced","Roughly traced",510292243,FALSE,"M_lvPNm42_R","M_lvPNm42","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm42",2.826,3,"57019","good","(115741.2425, 62564.695, 1491)","720575940612325056",NA,NA,NA,NA,"ASB",NA
"72",851684181,292,450,450,2600,"Traced","Roughly traced",328601317,FALSE,"M_lvPNm42_R","M_lvPNm42","AVM06",NA,FALSE,"ALlv1","BAlp4","AVM06","M_lvPNm42",2.991,3,"57011","good","(118311.485, 62690.175, 1679)","720575940621057023",NA,NA,NA,NA,"ASB",NA
"73",792024028,275,281,281,2448,"Traced","Roughly traced",359035147,FALSE,"M_lvPNm43_R","M_lvPNm43","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm43",2.901,3,"57089","good","(118815.575, 62555.65, 1756)","720575940618003335",NA,NA,NA,NA,"ASB",NA
"74",757569579,150,140,140,1094,"Traced","Roughly traced",425659108,FALSE,"M_lvPNm44_R","M_lvPNm44","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm44",2.322,2,"1720254","good","(119230.805, 62187.91, 1865)","720575940613126111",NA,NA,NA,NA,"ASB",NA
"75",757591093,215,236,236,1871,"Traced","Roughly traced",366046506,FALSE,"M_lvPNm45_R","M_lvPNm45","AVM06",NA,FALSE,"ALlv1","BAlp4","AVM06","M_lvPNm45",2.102,2,"57179","good","(118902.665, 62346.14, 1950)","720575940633320372",NA,NA,NA,NA,"ASB",NA
"76",757258507,317,245,245,2828,"Traced","Roughly traced",482174867,FALSE,"M_lvPNm45_R","M_lvPNm45","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm45",2.09,2,"57158","good","(118740.7425, 62629.785, 1793)","720575940614163229",NA,NA,NA,NA,"ASB",NA
"77",792023887,273,191,191,2389,"Traced","Roughly traced",348686016,FALSE,"M_lvPNm45_R","M_lvPNm45","AVM06",NA,FALSE,"ALlv1","BAlp4","AVM06","M_lvPNm45",2.371,2,"57035","good","(118763.61, 62395.6, 1717)","720575940630503372",NA,NA,NA,NA,"ASB",NA
"78",1849683877,131,185,185,804,"Traced","Roughly traced",390166741,FALSE,"M_lvPNm46_R","M_lvPNm46","AVM06",NA,FALSE,"ALlv1","BAlp4","AVM06","M_lvPNm46",2.102,2,"57208","good","(120610.25, 62102.4575, 2221)","720575940614247709",NA,NA,NA,NA,"ASB",NA
"79",5812992940,127,196,196,817,"Traced","Roughly traced",534611849,FALSE,"M_lvPNm46_R","M_lvPNm46","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm46",2.065,2,"57204","good","(118938.195, 62187.7075, 2126)","720575940618120980",NA,NA,NA,NA,"ASB",NA
"80",1856820042,163,390,390,989,"Traced","Roughly traced",428011826,FALSE,"M_lvPNm47_R","M_lvPNm47","AVM06",NA,TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm47",3.23,3,"57126","good","(119191.7575, 62446.715, 2208)","720575940614132765",NA,NA,NA,NA,"ASB",NA
"81",1912435859,178,370,370,1156,"Traced","Roughly traced",342985990,FALSE,"M_lvPNm47_R","M_lvPNm47","AVM06","VP2++ lvPN (Marin et al. Curr Biol 2020)",FALSE,"ALlv1","BAlp4","AVM06","M_lvPNm47",3.227,3,"57232","good","(119116.375, 62042.575, 2188)","720575940635888959",NA,NA,NA,NA,"ASB",NA
"82",1912777226,151,418,418,837,"Traced","Roughly traced",408550461,FALSE,"M_lvPNm48_R","M_lvPNm48","AVM06","VP2+VP5 lvPN (Marin et al. Curr Biol 2020)",TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm48",3.048,3,"57134","good","(118566.15, 63285.345, 2286)","720575940630608723",NA,NA,NA,NA,"ASB",NA
"83",1975187554,140,414,414,819,"Traced","Roughly traced",401406789,FALSE,"M_lvPNm48_R","M_lvPNm48","AVM06","VP2+VP5 lvPN (Marin et al. Curr Biol 2020)",TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm48",2.887,3,"57051","good","(118278.515, 63383.1325, 2264)","720575940625116549",NA,NA,NA,NA,"ASB",NA
"84",850708783,137,430,430,706,"Traced","Roughly traced",393131700,FALSE,"M_lvPNm48_R","M_lvPNm48","AVM06","VP2+VP5 lvPN (Marin et al. Curr Biol 2020)",TRUE,"ALlv1","BAlp4","AVM06","M_lvPNm48",3.298,3,"57138","good","(118618.7, 62649.5575, 2244)","720575940612469184",NA,NA,NA,NA,"ASB",NA
"85",5812982656,1001,2039,2039,10517,"Traced","Roughly traced",2208384507,FALSE,"M_smPN6t2_L","M_smPN6t2","AVM19","VP1m++ smPN (Marin et al. Curr Biol 2020)",TRUE,"AVM19","AVM19","AVM19","M_smPN6t2",2.715,3,"11546775","good","(126049.985, 58813.8075, 2368)","720575940616841886",NA,NA,NA,NA,"ASB",NA
"86",763730414,662,1191,1191,5657,"Traced","Roughly traced",1686501215,FALSE,"M_smPNm1_L","M_smPNm1","AVM19","VP3+ smPN (Marin et al. Curr Biol 2020)",TRUE,"AVM19","AVM19","AVM19","M_smPNm1",3.057,3,"57475","good","(124921.03, 59072.775, 2512)","720575940614488693",NA,NA,NA,NA,"ASB",NA
"87",1316245799,1245,2673,2673,11291,"Traced","Roughly traced",3127248565,FALSE,"M_spPN4t9_R","M_spPN4t9","PVM01","AL-t4PN1 (Tanaka et al. JCN 2012)",TRUE,"DM6_lateral","CM3_lateral","PVM01","M_spPN4t9",3.042,3,"4905365","good","(120907, 62679.8, 2328)","720575940615096891",NA,NA,NA,NA,"ASB",NA
"88",731690040,643,519,519,5397,"Traced","Roughly traced",1513501623,FALSE,"M_spPN5t10(PVM01)_L","M_spPN5t10",NA,NA,TRUE,NA,NA,NA,"M_spPN5t10",4.649,4,"4175139","good","(138529.25, 57316.3175, 3012)","720575940625508239",NA,NA,NA,NA,"ASB",NA
"89",1733370882,282,1690,1690,1126,"Traced","Roughly traced",1548404584,FALSE,"M_spPN5t10_R","M_spPN5t10","PVM01",NA,TRUE,"DM6_lateral","CM3_lateral","PVM01","M_spPN5t10",2.705,4,"8777795","good","(125306.5, 58029.5, 3251)","720575940628217564",NA,NA,NA,NA,"ASB",NA
"90",610274029,754,5673,5673,7494,"Traced","Roughly traced",2547366717,FALSE,"M_vPNml50_R","M_vPNml50","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml50",3.085,3,"3003322","good","(119828.6, 60110.2925, 1919)","720575940643268206",NA,NA,NA,NA,"ASB",NA
"91",610274046,808,6320,6320,8043,"Traced","Roughly traced",2183901045,FALSE,"M_vPNml50_R","M_vPNml50","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml50",3.037,3,"2766186","good","(118190.445, 60474.0475, 1683)","720575940643267950",NA,NA,NA,NA,"ASB",NA
"92",2383731281,233,720,720,2229,"Traced","Roughly traced",535235283,FALSE,"M_vPNml51_R","M_vPNml51","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml51",2.698,3,"4926877","good","(114213.625, 62011.97, 1938)","720575940628308284",NA,NA,NA,NA,"ASB",NA
"93",823037476,172,734,734,1738,"Traced","Roughly traced",593980590,FALSE,"M_vPNml52_R","M_vPNml52","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml52",2.321,2,"1725235","good","(114132.65, 60609.535, 1765)","720575940612992479",NA,NA,NA,NA,"ASB",NA
"94",1570685224,142,209,209,1406,"Traced","Roughly traced",312186973,FALSE,"M_vPNml53_R","M_vPNml53","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml53",2.55,2,"6967069","good","(118923.415, 59938.1675, 2058)","720575940627399806",NA,NA,NA,NA,"ASB",NA
"95",294792184,92,348,348,730,"Traced","Roughly traced",424947333,FALSE,"M_vPNml53_R","M_vPNml53","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml53",2.506,2,"3813499","good","(118757.75, 59935, 2063)","720575940630987693",NA,NA,NA,NA,"ASB",NA
"96",5813008771,119,299,299,1055,"Traced","Roughly traced",426478538,FALSE,"M_vPNml53_R","M_vPNml53","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml53",2.377,2,"1724508","good","(118926.625, 59755.84, 2002)","720575940613638843",NA,NA,NA,NA,"ASB",NA
"97",1570684665,114,145,145,1080,"Traced","Roughly traced",234022103,FALSE,"M_vPNml54_R","M_vPNml54","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml54",2.211,2,"3467989","good","(119194.75, 59833.55, 2035)","720575940626199281",NA,NA,NA,NA,"ASB",NA
"98",1570685033,100,234,234,933,"Traced","Roughly traced",253907772,FALSE,"M_vPNml54_R","M_vPNml54","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml54",2.121,2,"3813278","good","(96142, 35008.25, 4823)","720575940619676254",NA,NA,NA,NA,"ASB",NA
"99",886812643,438,788,788,4915,"Traced","Roughly traced",973721883,FALSE,"M_vPNml55_R","M_vPNml55","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml55",2.9,3,"2645953","good","(113330.1875, 62634.845, 1628)","720575940622090677",NA,NA,NA,NA,"ASB",NA
"100",667823920,159,312,312,1731,"Traced","Roughly traced",590836251,FALSE,"M_vPNml56_R","M_vPNml56","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml56",2.118,2,"6700447","good","(116125.1875, 60291.2025, 2012)","720575940628478015",NA,NA,NA,NA,"ASB",NA
"101",1069929827,180,235,235,1879,"Traced","Roughly traced",426671218,FALSE,"M_vPNml57_R","M_vPNml57","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml57",2.443,2,"3813331","good","(116252.975, 59805.6325, 1866)","720575940618601966",NA,NA,NA,NA,"ASB",NA
"102",5813034081,185,241,241,1921,"Traced","Roughly traced",564336592,FALSE,"M_vPNml58_R","M_vPNml58","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml58",2.11,2,"3813399","good","(116888.5, 59910.5, 1971)","720575940609977011",NA,NA,NA,NA,"ASB",NA
"103",634707780,176,257,257,1987,"Traced","Roughly traced",442795621,FALSE,"M_vPNml58_R","M_vPNml58","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml58",2.091,2,"1532304","good","(115964.9375, 59775.735, 1889)","720575940627645696",NA,NA,NA,NA,"ASB",NA
"104",636418270,175,204,204,1913,"Traced","Roughly traced",428282100,FALSE,"M_vPNml58_R","M_vPNml58","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml58",2.12,2,"4624346","good","(116783.21, 60071.5775, 2002)","720575940631355874",NA,NA,NA,NA,"ASB",NA
"105",792616185,178,250,250,1973,"Traced","Roughly traced",420780875,FALSE,"M_vPNml59_R","M_vPNml59","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml59",2.439,2,"4812228","good","(115335.6, 59861.7575, 1839)","720575940623575856",NA,NA,NA,NA,"ASB",NA
