"","bodyid","pre","post","upstream","downstream","status","statusLabel","voxels","cropped","name","type","cellBodyFiber.x","notes","soma","ItoLee_Hemilineage","Hartenstein_Hemilineage","cellBodyFiber.y","cell.type","layer","ct.layer","FAFB.match","FAFB.match.quality","flywire.xyz","flywire.id","LM.match","LM.match.quality","CATMAID.nblast.top","flywire.nblast.top","User","note"
"106",5812983053,157,326,326,1698,"Traced","Roughly traced",304276589,FALSE,"M_vPNml60_R","M_vPNml60","AVM04","VP1d++ vPN (Marin et al. Curr Biol 2020)",FALSE,"ALv1","BAla1","AVM04","M_vPNml60",2.413,2,"3813442","good","(118513, 60641.2775, 2134)","720575940608295032",NA,NA,NA,NA,"ASB",NA
"107",975457916,151,298,298,1477,"Traced","Roughly traced",242629315,FALSE,"M_vPNml60_R","M_vPNml60","AVM04","VP1d++ vPN (Marin et al. Curr Biol 2020)",FALSE,"ALv1","BAla1","AVM04","M_vPNml60",2.413,2,"4631791","good","(116791.47, 61064.005, 2057)","720575940614464773",NA,NA,NA,NA,"ASB",NA
"108",976830572,155,399,399,1676,"Traced","Roughly traced",274464747,FALSE,"M_vPNml60_R","M_vPNml60","AVM04","VP1d++ vPN (Marin et al. Curr Biol 2020)",FALSE,"ALv1","BAla1","AVM04","M_vPNml60",2.395,2,"3813447","good","(116435.5, 61183.0075, 2046)","720575940614774923",NA,NA,NA,NA,"ASB",NA
"109",1039237469,146,380,380,1842,"Traced","Roughly traced",259513076,FALSE,"M_vPNml61_R","M_vPNml61","AVM04","VP1d+VP1l vPN (Marin et al. Curr Biol 2020)",FALSE,"ALv1","BAla1","AVM04","M_vPNml61",2.911,3,"3813438","good","(116395.0625, 61402.755, 2001)","720575940613521714",NA,NA,NA,NA,"ASB",NA
"110",1070613107,116,341,341,1242,"Traced","Roughly traced",305293744,FALSE,"M_vPNml61_R","M_vPNml61","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml61",2.822,3,"3813438",NA,NA,NA,NA,NA,NA,NA,"ASB",NA
"111",947513805,105,311,311,1024,"Traced","Roughly traced",231092492,FALSE,"M_vPNml62_R","M_vPNml62","AVM04","VP1m+VP1d vPN (Marin et al. Curr Biol 2020)",FALSE,"ALv1","BAla1","AVM04","M_vPNml62",2.967,3,"3813424","good","(117701.5, 60802.0075, 2153)","720575940625121669",NA,NA,NA,NA,"ASB",NA
"112",1415825344,311,1481,1481,3311,"Traced","Roughly traced",903842449,FALSE,"M_vPNml63_R","M_vPNml63","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml63",2.34,2,"1909670","good","(112119.165, 62585.53, 1570)","720575940618704705",NA,NA,NA,NA,"ASB",NA
"113",1857143769,318,2085,2085,2931,"Traced","Roughly traced",1004679993,FALSE,"M_vPNml63_R","M_vPNml63","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml63",2.113,2,"3998193","good","(112822.265, 63292.72, 1686)","720575940617789131",NA,NA,NA,NA,"ASB",NA
"114",1099911913,269,1476,1476,2176,"Traced","Roughly traced",911961096,FALSE,"M_vPNml64_R","M_vPNml64","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml64",2.093,2,"3139915","good","(112311.695, 63469.9175, 1633)","720575940637358451",NA,NA,NA,NA,"ASB",NA
"115",1322012611,276,792,792,2075,"Traced","Roughly traced",891226075,FALSE,"M_vPNml64_R","M_vPNml64","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml64",2.136,2,"3663498","good","(112678.45, 63444.155, 1694)","720575940617038203",NA,NA,NA,NA,"ASB",NA
"116",5813041247,279,544,544,2271,"Traced","Roughly traced",547335100,FALSE,"M_vPNml65_R","M_vPNml65","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml65",2.238,2,"3999003","good","(114605.695, 61622.995, 1811)","720575940629083979",NA,NA,NA,NA,"ASB",NA
"117",977866721,234,594,594,1854,"Traced","Roughly traced",506915032,FALSE,"M_vPNml65_R","M_vPNml65","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml65",2.63,2,"3922783","good","(113540.97, 62230.485, 1812)","720575940623478160",NA,NA,NA,NA,"ASB",NA
"118",1322353714,90,247,247,860,"Traced","Roughly traced",343171710,FALSE,"M_vPNml66_R","M_vPNml66","AVM04","VP1m++ vPN (Marin et al. Curr Biol 2020)",TRUE,"ALv1","BAla1","AVM04","M_vPNml66",2.805,3,"4954519","good","(117131.36, 61372.725, 2004)","720575940623039672",NA,NA,NA,NA,"ASB",NA
"119",5813071409,102,236,236,1044,"Traced","Roughly traced",240227915,FALSE,"M_vPNml66_R","M_vPNml66","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml66",3.132,3,"3842493","good","(117579.075, 61117.6125, 2118)","720575940609218258",NA,NA,NA,NA,"ASB",NA
"120",1037518512,136,487,487,1503,"Traced","Roughly traced",311299262,FALSE,"M_vPNml67_R","M_vPNml67","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml67",2.302,2,"3903440","good","(115449.75, 60772.3625, 1988)","720575940625384465",NA,NA,NA,NA,"ASB",NA
"121",761938645,133,363,363,1462,"Traced","Roughly traced",239863991,FALSE,"M_vPNml67_R","M_vPNml67","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml67",2.286,2,"2992998","good","(115471.195, 61029.7225, 1970)","720575940647509625",NA,NA,NA,NA,"ASB",NA
"122",882353566,207,294,294,2294,"Traced","Roughly traced",448538549,FALSE,"M_vPNml68_R","M_vPNml68","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml68",2.799,3,"583167","good","(112588.825, 60059.775, 1579)","720575940616301632",NA,NA,NA,NA,"ASB",NA
"123",542311358,147,101,101,1331,"Traced","Roughly traced",338900141,FALSE,"M_vPNml69_R","M_vPNml69","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml69",2.871,3,"4662243",NA,NA,NA,NA,NA,NA,NA,"ASB",NA
"124",480927537,83,279,279,698,"Traced","Roughly traced",244229430,FALSE,"M_vPNml70_R","M_vPNml70","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml70",2.723,3,"6699444","good","(118878.675, 59787.29, 2077)","720575940621617546",NA,NA,NA,NA,"ASB",NA
"125",541632990,97,311,311,819,"Traced","Roughly traced",234967286,FALSE,"M_vPNml70_R","M_vPNml70","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml70",2.717,3,"3813351","good","(119113.3, 59847.27, 2054)","720575940618795246",NA,NA,NA,NA,"ASB",NA
"126",727855437,174,290,290,1933,"Traced","Roughly traced",371922459,FALSE,"M_vPNml71_R","M_vPNml71","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml71",2.799,3,"1759551","good","(115619.805, 58567.915, 1680)","720575940609146574",NA,NA,NA,NA,"ASB",NA
"127",1415829574,121,653,653,1242,"Traced","Roughly traced",473272619,FALSE,"M_vPNml72_R","M_vPNml72","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml72",2.388,2,"709943","good","(117772.07, 59913.985, 1955)","720575940620732696",NA,NA,NA,NA,"ASB",NA
"128",1570685257,125,328,328,1191,"Traced","Roughly traced",422460082,FALSE,"M_vPNml72_R","M_vPNml72","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml72",2.541,2,"1722886","good","(116786.75, 59753.25, 1923)","720575940622447596",NA,NA,NA,NA,"ASB",NA
"129",5812996003,130,422,422,1383,"Traced","Roughly traced",519474989,FALSE,"M_vPNml72_R","M_vPNml72","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml72",2.447,2,"4624378","good","(115781.25, 58277.765, 1656)","720575940631459283",NA,NA,NA,NA,"ASB",NA
"130",1701325725,152,296,296,1505,"Traced","Roughly traced",442290912,FALSE,"M_vPNml73_R","M_vPNml73","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml73",2.734,3,"3813347","good","(117507, 57716.0125, 1584)","720575940627822647",NA,NA,NA,NA,"ASB",NA
"131",5813054911,114,256,256,944,"Traced","Roughly traced",182599640,FALSE,"M_vPNml74_R","M_vPNml74","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml74",2.715,3,"3813483","good","(116008.75, 61238.0275, 1979)","720575940644800820",NA,NA,NA,NA,"ASB",NA
"132",698526273,90,174,174,827,"Traced","Roughly traced",215023713,FALSE,"M_vPNml74_R","M_vPNml74","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml74",2.894,3,"3813451","good","(116014.25, 60809.7575, 1951)","720575940626317840",NA,NA,NA,NA,"ASB",NA
"133",729219639,86,88,88,732,"Traced","Roughly traced",161167587,FALSE,"M_vPNml74_R","M_vPNml74","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml74",3.08,3,"3813495","good","(116400.64, 60462.4225, 1909)","720575940624285028",NA,NA,NA,NA,"ASB",NA
"134",759922408,137,345,345,1186,"Traced","Roughly traced",214624190,FALSE,"M_vPNml74_R","M_vPNml74","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml74",2.461,3,"3813487","good","(116615.9, 60990.8275, 2043)","720575940609962389",NA,NA,NA,NA,"ASB",NA
"135",760264077,91,95,95,747,"Traced","Roughly traced",179308670,FALSE,"M_vPNml74_R","M_vPNml74","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml74",3.073,3,"4632101","good","(116219.5, 60785, 1974)","720575940610042993",NA,NA,NA,NA,"ASB",NA
"136",1322353824,130,162,162,1307,"Traced","Roughly traced",266266573,FALSE,"M_vPNml75_R","M_vPNml75","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml75",2.776,3,"2845576","good","(117496.095, 61141.39, 2127)","720575940625097274",NA,NA,NA,NA,"ASB",NA
"137",1539978151,152,306,306,1779,"Traced","Roughly traced",441777837,FALSE,"M_vPNml76_R","M_vPNml76","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml76",2.593,3,"4491591","good","(114816.525, 58415.8325, 1646)","720575940611777587",NA,NA,NA,NA,"ASB",NA
"138",1570685132,149,322,322,1671,"Traced","Roughly traced",358332793,FALSE,"M_vPNml76_R","M_vPNml76","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml76",2.854,3,"6698696","good","(118344.665, 60290.9175, 1644)","720575940620244556",NA,NA,NA,NA,"ASB",NA
"139",5813071369,157,435,435,1631,"Traced","Roughly traced",377311734,FALSE,"M_vPNml76_R","M_vPNml76","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml76",2.71,3,"5485737","good","(116753.345, 59699.025, 1595)","720575940609214418",NA,NA,NA,NA,"ASB",NA
"140",1322353841,168,234,234,1640,"Traced","Roughly traced",318244528,FALSE,"M_vPNml77_R","M_vPNml77","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml77",2.931,3,"3959520","good","(117630, 61278.5425, 2115)","720575940628374011",NA,NA,NA,NA,"ASB",NA
"141",1447205712,186,174,174,1888,"Traced","Roughly traced",303442651,FALSE,"M_vPNml77_R","M_vPNml77","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml77",2.934,3,"3020362","good","(118271.28, 60881.2625, 2142)","720575940632994970",NA,NA,NA,NA,"ASB",NA
"142",604726283,171,229,229,1690,"Traced","Roughly traced",335455818,FALSE,"M_vPNml77_R","M_vPNml77","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml77",2.927,3,"3813430","good","(117368.75, 61236.0075, 2140)","720575940612151603",NA,NA,NA,NA,"ASB",NA
"143",760250511,129,159,159,1514,"Traced","Roughly traced",205811629,FALSE,"M_vPNml78_R","M_vPNml78","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml78",2.87,3,"6696675","good","(118842.25, 60197.25, 1721)","720575940631458515",NA,NA,NA,NA,"ASB",NA
"144",542665377,327,588,588,3164,"Traced","Roughly traced",842585003,FALSE,"M_vPNml79_R","M_vPNml79","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml79",2.928,3,"4662243","good","(95424.22, 37475.255, 4422)","720575940625126789",NA,NA,NA,NA,"ASB",NA
"145",637462647,110,430,430,1039,"Traced","Roughly traced",221454851,FALSE,"M_vPNml80_R","M_vPNml80","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml80",2.272,2,"4624325","good","(115649.875, 60640.875, 1960)","720575940620849176",NA,NA,NA,NA,"ASB",NA
"146",5813090752,93,181,181,993,"Traced","Roughly traced",238048938,FALSE,"M_vPNml81_R","M_vPNml81","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml81",2.811,3,"4624321","good","(115245.5, 61176.7775, 2016)","720575940632721306",NA,NA,NA,NA,"ASB",NA
"147",5813014622,92,208,208,994,"Traced","Roughly traced",419670205,FALSE,"M_vPNml82_R","M_vPNml82","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml82",2.829,3,"4624321",NA,NA,NA,NA,NA,NA,NA,"ASB",NA
"148",1447205602,177,319,319,1685,"Traced","Roughly traced",534139866,FALSE,"M_vPNml83_R","M_vPNml83","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml83",2.92,3,"2050178","good","(118422.765, 61105.53, 2138)","720575940637352637",NA,NA,NA,NA,"ASB",NA
"149",573669915,124,248,248,1165,"Traced","Roughly traced",419569314,FALSE,"M_vPNml83_R","M_vPNml83","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml83",3.002,3,"3813335","good","(118476.75, 60946, 2147)","720575940624164926",NA,NA,NA,NA,"ASB",NA
"150",697145036,147,161,161,1461,"Traced","Roughly traced",408567362,FALSE,"M_vPNml83_R","M_vPNml83","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml83",2.877,3,"1533901","good","(118102.25, 61029.2, 2141)","720575940620038170",NA,NA,NA,NA,"ASB",NA
"151",605050789,97,179,179,900,"Traced","Roughly traced",224091732,FALSE,"M_vPNml84_R","M_vPNml84","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml84",2.791,3,"6702019","good","(115882.765, 60919.555, 1963)","720575940621112575",NA,NA,NA,NA,"ASB",NA
"152",729544359,94,156,156,984,"Traced","Roughly traced",221825798,FALSE,"M_vPNml84_R","M_vPNml84","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml84",3.034,3,"3813282","good","(115454.4, 60905.53, 1933)","720575940616682875",NA,NA,NA,NA,"ASB",NA
"153",760250272,89,166,166,883,"Traced","Roughly traced",229217370,FALSE,"M_vPNml84_R","M_vPNml84","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml84",2.901,3,"5217967","good","(110798.05, 68017.65, 1718)","720575940637731456",NA,NA,NA,NA,"ASB",NA
"154",791298858,101,148,148,918,"Traced","Roughly traced",224738150,FALSE,"M_vPNml84_R","M_vPNml84","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml84",3.046,3,"4632128","good","(115392.165, 61113.0825, 1989)","720575940602437088",NA,NA,NA,NA,"ASB",NA
"155",603349484,169,127,127,1565,"Traced","Roughly traced",253326549,FALSE,"M_vPNml85_R","M_vPNml85","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml85",3.011,3,"4624362","good","(119223.5, 59769.52, 2072)","720575940633059947",NA,NA,NA,NA,"ASB",NA
"156",635407942,165,139,139,1493,"Traced","Roughly traced",260402205,FALSE,"M_vPNml85_R","M_vPNml85","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml85",3.115,3,"1533152","good","(119003.085, 60343.7025, 1780)","720575940640250253",NA,NA,NA,NA,"ASB",NA
"157",1571025824,125,163,163,1069,"Traced","Roughly traced",205592300,FALSE,"M_vPNml86_R","M_vPNml86","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml86",2.987,3,"4624338","good","(118685.575, 59830.4175, 2084)","720575940624143802",NA,NA,NA,NA,"ASB",NA
"158",5813045696,97,249,249,810,"Traced","Roughly traced",216955160,FALSE,"M_vPNml86_R","M_vPNml86","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml86",2.978,3,"3813322","good","(118825.905, 59835.925, 2071)","720575940619091120",NA,NA,NA,NA,"ASB",NA
"159",572663539,218,268,268,2136,"Traced","Roughly traced",361577210,FALSE,"M_vPNml87_R","M_vPNml87","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml87",3.026,3,"3771419","good","(119080.6325, 61120.1825, 2085)","720575940610774038",NA,NA,NA,NA,"ASB",NA
"160",5813013823,176,268,268,1608,"Traced","Roughly traced",462928363,FALSE,"M_vPNml87_R","M_vPNml87","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml87",2.878,3,"3813434","good","(118562, 60934.2575, 2156)","720575940624621208",NA,NA,NA,NA,"ASB",NA
"161",634379734,157,117,117,1644,"Traced","Roughly traced",362714214,FALSE,"M_vPNml88_R","M_vPNml88","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml88",2.544,3,"6701307","good","(118957.25, 59789.5, 2084)","720575940627049063",NA,NA,NA,NA,"ASB",NA
"162",1694850602,156,52,52,1755,"Traced","Roughly traced",317951856,FALSE,"M_vPNml89_R","M_vPNml89","AVM04",NA,TRUE,"ALv1","BAla1","AVM04","M_vPNml89",3.169,3,"3813343","good","(119531.25, 59472.5, 1991)","720575940629083211",NA,NA,NA,NA,"ASB",NA
"163",1819326555,116,34,34,1267,"Traced","Roughly traced",173319855,FALSE,"M_vPNml89_R","M_vPNml89","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml89",2,3,"4927529","good","(119285.335, 59740.2075, 2076)","720575940634834544",NA,NA,NA,NA,"ASB",NA
"164",481268653,146,58,58,1609,"Traced","Roughly traced",266715893,FALSE,"M_vPNml89_R","M_vPNml89","AVM04",NA,FALSE,"ALv1","BAla1","AVM04","M_vPNml89",4.3,3,"4624374","good","(119636.5, 59887.7575, 2089)","720575940625126533",NA,NA,NA,NA,"ASB",NA
